"","pH","SOC","F","Cl","Br","NO3","PO4","SO4","Cr","Cu","Cd","Pb","Zn","As","Sb","Ni","Th","Tl","U","Mo","Co","Se"
"OTU_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.689285714285714,0,0,0,0,0,0,0
"OTU_2",0,0,0,0,0,0,0,0,0,0.699464446582362,0,0,0,0.669052948904868,0.754920707053087,0,0,0,0,0,0,0
"OTU_3",0,0,0,0.707142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_5",0,0,0,-0.771428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_8",0,0,0,0.75603247347291,0,0,0,0,0,0,0,0,0,0,0.707775081549107,0,0,0,0,0,0,0
"OTU_20",0,0,0,0,0,0,0,0,0,-0.781947440012306,-0.720119037778775,-0.683749389406109,-0.689854535808484,-0.781947440012306,-0.86196066643217,0,0,0,0,0,0,-0.706173332839827
"OTU_54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.681007958596021,0,0,0,0,0
"OTU_12",0,0,0,0.674514696253446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_14",0.768284993470563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.690118096424798,0.700654272214352,0.723197845966422,0,0
"OTU_22",0,0,0,0,0,0,0,0,0,0.83787184030687,0.832466215530696,0.810843716426003,0.826413607475894,0.848683089859216,0.796428717022874,0,0,0.69372184627558,0,0.754758849219321,0,0.757414147264355
"OTU_23",0,0,0,0,0,0,0,0,0,-0.848367780597815,-0.774596669241483,-0.776440947025392,-0.744061795000277,-0.848367780597815,-0.946114503144955,0,0,0,0,-0.726372144313847,0,-0.717142857142857
"OTU_27",0,0,0,0,0,0,0,0,0.670841860532956,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_43",0,0,0,0,0,0,0,0,0,-0.796495299361372,-0.716482072941508,-0.67283849489431,-0.689854535808484,-0.796495299361372,-0.821954053222238,0,0,0,0,0,0,-0.7024170917077
"OTU_35",0,0,0,0,0,0,0,0,0,-0.813157112614726,-0.775510949993674,-0.798098647566305,-0.763183023299551,-0.813157112614726,-0.877155589070515,0,0,0,0,-0.72156855970785,0,-0.740679041270151
"OTU_57",0,0,0,0,0,0,0,0,0.826477172176602,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_28",0,0,0,0.708451034654666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_26",0,0,0,0,0,0,0,0,0,-0.796428571428571,-0.732142857142857,-0.707142857142857,-0.695344968250674,-0.785714285714286,0,-0.75,0,-0.692857142857143,0,0,0,-0.781973780377116
"OTU_59",0,0,0,0,0,0,0,0,0,-0.811043158710438,-0.771036545500506,-0.752851721314174,-0.759204991789232,-0.811043158710438,-0.789221369686839,0,0.687386354243376,0,0,0,0,-0.713685815104081
"OTU_81",0.788204068088778,0,0,0,0,0,0,0,0.692308800070011,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_119",0,0,0,0,0,0,0,0,0,0.721112613508143,0.754309613618492,0.781973780377116,0.731105495087337,0.763531002538034,0,0,0,0.748776780266767,0.749446227678328,0.807592917756819,0,0.732380952380952
"OTU_49",0,0,0,0,0,0,0,0,0,-0.814680123547705,-0.771036545500506,-0.75648868615144,-0.740954871794298,-0.814680123547705,-0.887419420293035,0,0,0,0,0,0,-0.721198297368334
"OTU_13",0.68712812796311,0,0,0,0,0,0,0,0,0.686514346574016,0.753183718813487,0.697325596126363,0.748654777888447,0.715344345380274,0.715344345380274,0,0,0.720749970156447,0,0.688029870913192,0,0
"OTU_42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_96",0.909741203304281,0,0,0,0,0,0,0,0.722720297747505,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_109",0,0,0,-0.735714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_58",0,0,0,0,0,0,0,0,0,-0.780211842694354,-0.679306846872451,0,0,-0.767598718216616,-0.908144962397123,0,0,0,0,0,0,0
"OTU_31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_296",0,0,0,0,0,0,0,0,0,0,0,0,0.675278204906864,0,0,0,0,0.813881193665634,0.705725487115736,0,0,0
"OTU_16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_193",0,0,0,0,0,0,0,0,0.778901169344601,0,0,0,0,0,0,0,0.810843716426003,0,0,0,0,0
"OTU_90",0,0,0,0,0,0,0,0,0,-0.785584404849572,-0.716482072941508,-0.705571178429709,-0.711754679802405,-0.774673510337773,-0.923789068665701,0,0,0,0,0,0,0
"OTU_32",0,0,0,0,0,0,0,0,0,0.740482065476818,0,0,0,0.73482953062585,0,0,0,0,0.680796486011147,0.80149170790786,0,0
"OTU_107",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.738355997214634,0,0,0,0,0
"OTU_47",0,0,0,0,0,0,0,0,0,-0.832142857142857,-0.728571428571428,-0.685714285714286,-0.695344968250674,-0.825,-0.832142857142857,0,0,0,0,-0.673816176121246,0,-0.70266983566906
"OTU_105",0,0,0,0,0,0,0,0,0,-0.775,-0.678571428571428,0,0,-0.760714285714286,0,0,0,0,0,0,0,-0.70266983566906
"OTU_73",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_56",0,0,0,0,0,0,0,0,0,-0.871428571428571,-0.792857142857143,-0.753571428571428,-0.77778277376493,-0.860714285714286,-0.839285714285714,0,0,0,0,-0.741733986976968,0,-0.697137002317335
"OTU_367",0,0,0,0,0,0,0,0,0,-0.746428571428571,-0.696428571428571,-0.671428571428571,0,-0.739285714285714,0,0,0,0,0,0,0,-0.71373550237251
"OTU_63",0,0,0,0,0,0,0,0,0,-0.766290955697287,-0.740808596125406,-0.698944719685886,-0.71606803700259,-0.766290955697287,-0.82999685462699,0,0,0,0,0,0,0
"OTU_138",0,0,0,0,0,0,0,0,0,-0.714924324797078,-0.682752730181209,0,0,-0.705987770737114,-0.832886838388596,0,0,0,0,0,0,0
"OTU_41",0,0,0,0,0,0,0,0,0,0.891056385130302,0.781947440012306,0.771036545500506,0.759204991789232,0.887419420293035,0.738303861965107,0.669201530057043,0,0.691023319080642,0.684360698772208,0.842710115775352,0,0.783176276048425
"OTU_128",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_191",0.741733986976968,0,0,0,0,0,0,0,0.781754381474405,0,0,0,0,0,0,0,0.721428571428571,0,0,0,0,0
"OTU_259",0.681717670262613,0,0,0,0,0,0,0,0.73828639226406,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_88",0,0,0,0,0,0,0,0,0,-0.872901371622107,-0.807974823319636,-0.78813615578277,-0.778296159740563,-0.872901371622107,-0.842241612701495,0,0,0,0,-0.710317738901048,0,-0.790700240061364
"OTU_200",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_242",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_36",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_194",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.793593483810017,0,0,0,0,0,0,0
"OTU_64",0,0,0,0,0,0,0,0,0,-0.762076353565438,-0.683364241929571,0,0,-0.740609414028384,-0.756709618681174,-0.695886623326186,0,0,0,0,0,-0.721479984108257
"OTU_166",0.891868095184355,0,0,0,0,0,0,0,0.767443088449702,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_122",0,0,0,0,0,0,0,0,0,-0.71671163560907,0,0,0,-0.68990197342918,-0.788204068088778,0,0,0,0,0,0,0
"OTU_127",0.699463327370304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_226",0.730047485547371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_149",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_38",0.778088290233269,0,0,0,0,0,0,0,0.688272625431327,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_241",0,0,0,0,0,0,0,0,0.720577640064669,0,0,0,0,0,0,0,0.832295363867643,0,0,0,0,0
"OTU_360",0,0,0,0,0,0,0,0,0,-0.718582141524299,-0.699213350647633,-0.687592076121633,-0.730881506011581,-0.701150229735299,-0.799931063206295,0,0,0,0,0,0,0
"OTU_142",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_292",0.853309481216458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_230",0.898663715354163,0,0,0,0,0,0,0,0.669415841172935,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_151",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.720286257233056,0,0.752457851848924,0.801431127012522,0.794275491949911,0,0
"OTU_914",0.769628473128972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.675970801595634,0,0.699213350647633,0,0,0.701435473899386,0
"OTU_24",0.805086941676918,0,0,0,0,0,0,0,0.811228256163498,0,0,0,0,0,0,0,0,0.701567424712809,0.741907473159671,0.675117749298581,0.692886494963701,0
"OTU_492",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_132",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.717496003334175,0,0,0,0
"OTU_287",0.758532717495705,0,0,0,0,0,0,0,0.673856895322321,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_334",0,0,0,0,0,0,0,0,0,-0.801179950433796,-0.749490921373551,-0.701493965817609,-0.724392121231156,-0.801179950433796,-0.911942155562892,0,0,0,0,0,0,0
"OTU_113",0,0,0,0,0,0,0,0,0,-0.840990669462182,-0.759842446970217,-0.765375280321942,-0.718149195174396,-0.840990669462182,-0.920294614170239,0,0,0,0,-0.718988437637214,0,-0.762857142857143
"OTU_440",0,0,0,0,0,0,0,0,0.745498523912117,0,0,0,0,0,0,0,0.759842446970217,0,0,0,0,0
"OTU_39",0.78175313059034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_306",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_493",0.689176126441686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_545",0.78267290772318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_133",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74552450204196,0,0,0,0,0
"OTU_381",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_486",0.842710115775352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_274",0,0,0,0,0,0,0,0,0.754532303096276,0,0,0,0,0,0,0,0.846881214933825,0,0,0,0,0
"OTU_422",0,0,0,0,0,0,0,0,0,-0.863804831692848,-0.741940249628297,-0.720434735146317,-0.723021582733813,-0.853052074451858,-0.724018987559981,0,0,0,0,-0.75336595560171,0,-0.77182529481372
"OTU_581",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_101",0,0,0,0.676556406686517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_130",0,0,0,0,0,0,0,0,0,-0.671317113342619,0,0,0,-0.671317113342619,-0.748776780266767,0,0,0,0,0,0,0
"OTU_115",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668833060141066,0.669431033492641,0,0,0
"OTU_301",0,0,0,0,0,0,0,0,0,-0.803025987185947,-0.719954333339125,-0.695955855561154,-0.676222824167192,-0.803025987185947,-0.91009611881074,0,0,0,0,-0.675329675260704,0,-0.673975520730931
"OTU_71",0,0,0,0,0,0,0,0,0,0.687523872771158,0,0,0,0,0,0,-0.73794229010771,0,0,0,0,0
"OTU_66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.713137013985085,0,0,0,0,0
"OTU_121",0,0,0,0,0,0,0,0,0,-0.813226419456676,-0.688114662617187,-0.691689284241173,0,-0.804289865396713,-0.784629446464793,0,0,0,0,-0.694096601073345,0,-0.695914354272733
"OTU_266",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_144",0,0,0,0,0,0,0,0,0,-0.689285714285714,0,0,0,-0.682142857142857,0,0,0.710714285714286,0,0,0,0,0
"OTU_682",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_481",0.727724681993365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.693402713384633,0.7114701502225,0,0,0
"OTU_204",0,0,0,0,0,0,0,0,0,-0.729222811293019,0,0,0,-0.71671163560907,0,0,0,0,0,0,0,-0.812207734429715
"OTU_354",0,0,0,0,0,0,0,0,0,-0.901967279642102,-0.836501912571304,-0.807406193873172,-0.813955351774032,-0.901967279642102,-0.763762615825973,-0.698297248755175,0,-0.698297248755175,0,-0.793567193257135,0,-0.816982446237566
"OTU_288",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_110",0,0,-0.716850482732654,0,0,0,0,0,0,0,0,0,0,0,-0.746428571428571,0,0,0,0,0,0,0
"OTU_69",0,0,0,0.799796259903286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_192",0.743272295960288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_171",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_162",0.779815154270019,0,0,0,0,0,0,0,0.674819050505716,0,0,0,0,0,0,0,0,0.670907665792198,0,0,0,0
"OTU_299",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.734584743728997,0,0,0,0,0
"OTU_237",0.692538585663606,0,0,0,0,0,0,0,0.755434853698066,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_93",0.856887298747764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_359",0,0,0,0,0,0,0,0,0,-0.817362974995294,-0.778625393241962,-0.828984249521293,-0.767814348070677,-0.817362974995294,-0.867721831274625,-0.755382844189963,0,-0.718582141524299,0,-0.766720556983648,-0.673300441059715,-0.799159847955985
"OTU_309",0.691137251004613,0,0,0,0,0,0,0,0.715949820788531,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_267",0,0,0,0,0,0,0,0,0,-0.724018987559981,0,0,0,-0.698929220664338,-0.910400113070471,0,0,0,0,0,0,0
"OTU_234",0.845434414474567,0,0,0,0,0,0,0,0.682680804425099,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_179",0.808232146513492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.692689392227359,0.697076676480168,0.732872505812934,0,0
"OTU_333",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.76739958066324,0,0,0,0,0,0,0
"OTU_694",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.776608092843572,0,0,0,0,0
"OTU_217",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_238",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_146",0.85995345601408,0,0,0,0,0,0,0,0.71726973224968,0,0,0,0,0,0,0,0,0.76309220488069,0.695883388748236,0,0,0
"OTU_387",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.778571428571428,0,0,0,0,0
"OTU_302",0,0,0,0,0,0,0,0,0,-0.730334002427684,0,0,0,-0.730334002427684,-0.824392169407007,0,0,0,0,0,0,-0.669523809523809
"OTU_160",0.847942754919499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.748883230224939,0,0,0,0
"OTU_99",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.700625838301136,0,0,0,0,0,0
"OTU_244",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.741940249628297,0,0,0,0,0
"OTU_199",0,0,0,0,0,0,0,0,0,-0.761083427323407,0,0,0,-0.752065851170286,-0.822402945164629,0,0,0,0,-0.766276696730609,-0.697403356078197,0
"OTU_198",0,0,0,0,0,0,0,0,0,-0.789221369686839,-0.720119037778775,-0.701934213592442,-0.686204511809498,-0.789221369686839,-0.865597631269436,0,0,0,0,0,0,-0.717442056236207
