"Source","Target","r_value","p_value","abs_value","linktype"
"OTU_83","Cd",0.742608363450871,0.0219027848167803,0.742608363450871,1
"OTU_898","Cd",0.748018778611442,0.0201482294510659,0.748018778611442,1
"OTU_741","Cd",0.693007749061827,0.0381734194140371,0.693007749061827,1
"OTU_129","Cd",-0.842743830466051,0.00602708683235383,0.842743830466051,-1
"OTU_872","Cd",-0.80158353673543,0.010488992855687,0.80158353673543,-1
"OTU_214","Cd",0.732178280211592,0.0253924757472812,0.732178280211592,1
"OTU_168","Cd",0.771428571428571,0.0146315199031022,0.771428571428571,1
"OTU_537","Cd",0.672630772161044,0.0478541460406478,0.672630772161044,1
"OTU_426","Cd",-0.801432409383371,0.010488992855687,0.801432409383371,-1
"OTU_408","Cd",-0.803595523734276,0.0103357543378132,0.803595523734276,-1
"OTU_635","Cd",-0.723756002616041,0.0279281818568741,0.723756002616041,-1
"OTU_321","Cd",-0.717799061788427,0.0295309109203788,0.717799061788427,-1
"OTU_799","Cd",-0.760452484945253,0.0170984441283921,0.760452484945253,-1
"OTU_316","Cd",-0.709555492926138,0.0324616325314486,0.709555492926138,-1
"OTU_403","Cd",-0.797233820891714,0.0106836853650831,0.797233820891714,-1
"OTU_993","Cd",0.783399525645587,0.0126671959558513,0.783399525645587,1
"OTU_472","Cd",-0.783439450284943,0.0126671959558513,0.783439450284943,-1
"OTU_20","Pb",-0.683749389406109,0.0423649297644049,0.683749389406109,-1
"OTU_22","Pb",0.810843716426003,0.00936645980542911,0.810843716426003,1
"OTU_23","Pb",-0.776440947025392,0.0134422497376546,0.776440947025392,-1
"OTU_43","Pb",-0.67283849489431,0.0478206046353982,0.67283849489431,-1
"OTU_35","Pb",-0.798098647566305,0.0106836853650831,0.798098647566305,-1
"OTU_26","Pb",-0.707142857142857,0.0333785002437563,0.707142857142857,-1
"OTU_59","Pb",-0.752851721314174,0.0187494032917069,0.752851721314174,-1
"OTU_119","Pb",0.781973780377116,0.0126671959558513,0.781973780377116,1
"OTU_49","Pb",-0.75648868615144,0.0179450506634978,0.75648868615144,-1
"OTU_13","Pb",0.697325596126363,0.0370212106312174,0.697325596126363,1
"OTU_90","Pb",-0.705571178429709,0.0340304061104695,0.705571178429709,-1
"OTU_47","Pb",-0.685714285714286,0.0411532504697511,0.685714285714286,-1
"OTU_56","Pb",-0.753571428571428,0.0186411726211206,0.753571428571428,-1
"OTU_367","Pb",-0.671428571428571,0.0485935976297566,0.671428571428571,-1
"OTU_63","Pb",-0.698944719685886,0.0366172528885893,0.698944719685886,-1
"OTU_41","Pb",0.771036545500506,0.0146315199031022,0.771036545500506,1
"OTU_88","Pb",-0.78813615578277,0.0121502471116846,0.78813615578277,-1
"OTU_360","Pb",-0.687592076121633,0.0403677182008229,0.687592076121633,-1
"OTU_334","Pb",-0.701493965817609,0.0357885625533625,0.701493965817609,-1
"OTU_113","Pb",-0.765375280321942,0.0159152675564089,0.765375280321942,-1
"OTU_422","Pb",-0.720434735146317,0.0287279435421377,0.720434735146317,-1
"OTU_301","Pb",-0.695955855561154,0.0372660015224523,0.695955855561154,-1
"OTU_121","Pb",-0.691689284241173,0.0385852754539455,0.691689284241173,-1
"OTU_354","Pb",-0.807406193873172,0.00971656558079941,0.807406193873172,-1
"OTU_359","Pb",-0.828984249521293,0.0070931590729028,0.828984249521293,-1
"OTU_198","Pb",-0.701934213592442,0.0356413755931301,0.701934213592442,-1
"OTU_270","Pb",0.672711181022822,0.0478541460406478,0.672711181022822,1
"OTU_247","Pb",-0.849176905989737,0.0060020471772164,0.849176905989737,-1
"OTU_92","Pb",-0.817362974995294,0.00908515896607563,0.817362974995294,-1
"OTU_155","Pb",-0.798927932960734,0.0106836853650831,0.798927932960734,-1
"OTU_236","Pb",-0.869626356546304,0.00420030276550194,0.869626356546304,-1
"OTU_87","Pb",-0.832864947734037,0.00674817825001886,0.832864947734037,-1
"OTU_376","Pb",-0.684592211009684,0.041860303590367,0.684592211009684,-1
"OTU_188","Pb",-0.724801169075959,0.0279180964920256,0.724801169075959,-1
"OTU_262","Pb",-0.700929345977145,0.0359417921810633,0.700929345977145,-1
"OTU_125","Pb",-0.824450961401042,0.00780746494328451,0.824450961401042,-1
"OTU_351","Pb",-0.805835969291055,0.0098869039262682,0.805835969291055,-1
"OTU_322","Pb",-0.675282528654854,0.0465518283567921,0.675282528654854,-1
"OTU_290","Pb",0.723756002616041,0.0279281818568741,0.723756002616041,1
"OTU_83","Pb",0.721083483350846,0.0287249196182853,0.721083483350846,1
"OTU_348","Pb",0.677423706182358,0.0455723977477942,0.677423706182358,1
"OTU_898","Pb",0.740482065476818,0.0221901794399032,0.740482065476818,1
"OTU_741","Pb",0.680920404601446,0.0435437694311862,0.680920404601446,1
"OTU_129","Pb",-0.813808419977946,0.00934822231679692,0.813808419977946,-1
"OTU_872","Pb",-0.784573806512927,0.0126671959558513,0.784573806512927,-1
"OTU_214","Pb",0.686071335613885,0.0410165319860959,0.686071335613885,1
"OTU_168","Pb",0.782142857142857,0.0126671959558513,0.782142857142857,1
"OTU_537","Pb",0.711986827978977,0.031489156078032,0.711986827978977,1
"OTU_426","Pb",-0.779965469846317,0.0130887516757044,0.779965469846317,-1
"OTU_408","Pb",-0.722877223359181,0.0281270782772343,0.722877223359181,-1
"OTU_321","Pb",-0.669104150561574,0.049310089793257,0.669104150561574,-1
"OTU_799","Pb",-0.749158636158937,0.0198974736450863,0.749158636158937,-1
"OTU_316","Pb",-0.681838481483711,0.0432316123340566,0.681838481483711,-1
"OTU_403","Pb",-0.779032135483228,0.0131133706432332,0.779032135483228,-1
"OTU_993","Pb",0.723278166700693,0.0280913837939113,0.723278166700693,1
"OTU_472","Pb",-0.743725929763586,0.0215377915489846,0.743725929763586,-1
"OTU_20","Zn",-0.689854535808484,0.0393158604646954,0.689854535808484,-1
"OTU_22","Zn",0.826413607475894,0.00761917316085969,0.826413607475894,1
"OTU_23","Zn",-0.744061795000277,0.0214297925912443,0.744061795000277,-1
"OTU_43","Zn",-0.689854535808484,0.0393158604646954,0.689854535808484,-1
"OTU_35","Zn",-0.763183023299551,0.0164240729884076,0.763183023299551,-1
"OTU_26","Zn",-0.695344968250674,0.0374468090660506,0.695344968250674,-1
"OTU_59","Zn",-0.759204991789232,0.0173090560435849,0.759204991789232,-1
"OTU_119","Zn",0.731105495087337,0.0257208881047136,0.731105495087337,1
"OTU_49","Zn",-0.740954871794298,0.0221901794399032,0.740954871794298,-1
"OTU_13","Zn",0.748654777888447,0.0199068343179366,0.748654777888447,1
"OTU_296","Zn",0.675278204906864,0.0465518283567921,0.675278204906864,1
"OTU_90","Zn",-0.711754679802405,0.031489156078032,0.711754679802405,-1
"OTU_47","Zn",-0.695344968250674,0.0374468090660506,0.695344968250674,-1
"OTU_56","Zn",-0.77778277376493,0.0131625401954702,0.77778277376493,-1
"OTU_63","Zn",-0.71606803700259,0.0299132758165827,0.71606803700259,-1
"OTU_41","Zn",0.759204991789232,0.0173090560435849,0.759204991789232,1
"OTU_88","Zn",-0.778296159740563,0.0131524760045074,0.778296159740563,-1
"OTU_360","Zn",-0.730881506011581,0.0257843792793687,0.730881506011581,-1
"OTU_334","Zn",-0.724392121231156,0.0279180964920256,0.724392121231156,-1
"OTU_113","Zn",-0.718149195174396,0.0293811347717303,0.718149195174396,-1
"OTU_422","Zn",-0.723021582733813,0.0281270782772343,0.723021582733813,-1
"OTU_301","Zn",-0.676222824167192,0.0461667590080219,0.676222824167192,-1
"OTU_354","Zn",-0.813955351774032,0.00934822231679692,0.813955351774032,-1
"OTU_359","Zn",-0.767814348070677,0.0155682188234514,0.767814348070677,-1
"OTU_198","Zn",-0.686204511809498,0.040981797795921,0.686204511809498,-1
"OTU_247","Zn",-0.809614723728939,0.0094927924430831,0.809614723728939,-1
"OTU_92","Zn",-0.8377923646037,0.00628082928284697,0.8377923646037,-1
"OTU_155","Zn",-0.782065611053204,0.0126671959558513,0.782065611053204,-1
"OTU_236","Zn",-0.816076896201501,0.00917689212388118,0.816076896201501,-1
"OTU_87","Zn",-0.821255399772005,0.00817842401977277,0.821255399772005,-1
"OTU_376","Zn",-0.669064748201439,0.049310089793257,0.669064748201439,-1
"OTU_188","Zn",-0.707043795249019,0.0333785002437563,0.707043795249019,-1
"OTU_262","Zn",-0.683554362419886,0.042447386293556,0.683554362419886,-1
"OTU_125","Zn",-0.785851825971815,0.0126671959558513,0.785851825971815,-1
"OTU_351","Zn",-0.800194061700674,0.01062305833783,0.800194061700674,-1
"OTU_290","Zn",0.711754679802405,0.031489156078032,0.711754679802405,1
"OTU_83","Zn",0.750675371591152,0.0195707321834005,0.750675371591152,1
"OTU_898","Zn",0.758268446585265,0.0175490698385465,0.758268446585265,1
"OTU_741","Zn",0.71571402555997,0.0300078951732565,0.71571402555997,1
"OTU_129","Zn",-0.809470715156562,0.0094927924430831,0.809470715156562,-1
"OTU_566","Zn",0.675278204906864,0.0465518283567921,0.675278204906864,1
"OTU_872","Zn",-0.808729465025481,0.00962914721417215,0.808729465025481,-1
"OTU_214","Zn",0.734807295062462,0.0245073741111571,0.734807295062462,1
"OTU_168","Zn",0.774198521351266,0.0138551558081477,0.774198521351266,1
"OTU_426","Zn",-0.779175402944137,0.0131133706432332,0.779175402944137,-1
"OTU_408","Zn",-0.783078625041129,0.0126671959558513,0.783078625041129,-1
"OTU_635","Zn",-0.711754679802405,0.031489156078032,0.711754679802405,-1
"OTU_321","Zn",-0.680556642005701,0.0436930240080766,0.680556642005701,-1
"OTU_223","Zn",0.683453237410072,0.0424589200935466,0.683453237410072,1
"OTU_799","Zn",-0.744292354405998,0.0213938576970346,0.744292354405998,-1
"OTU_403","Zn",-0.781829387339563,0.0126671959558513,0.781829387339563,-1
"OTU_993","Zn",0.778898855110859,0.0131133706432332,0.778898855110859,1
"OTU_472","Zn",-0.77719431853921,0.0133212221935805,0.77719431853921,-1
"OTU_2","As",0.669052948904868,0.049310089793257,0.669052948904868,1
"OTU_20","As",-0.781947440012306,0.0126671959558513,0.781947440012306,-1
"OTU_22","As",0.848683089859216,0.0060020471772164,0.848683089859216,1
"OTU_23","As",-0.848367780597815,0.0060020471772164,0.848367780597815,-1
"OTU_43","As",-0.796495299361372,0.0106836853650831,0.796495299361372,-1
"OTU_35","As",-0.813157112614726,0.00934822231679692,0.813157112614726,-1
"OTU_26","As",-0.785714285714286,0.0126671959558513,0.785714285714286,-1
"OTU_59","As",-0.811043158710438,0.00936645980542911,0.811043158710438,-1
"OTU_119","As",0.763531002538034,0.0163835600950014,0.763531002538034,1
"OTU_49","As",-0.814680123547705,0.00934822231679692,0.814680123547705,-1
"OTU_13","As",0.715344345380274,0.030112491327888,0.715344345380274,1
"OTU_58","As",-0.767598718216616,0.0155759504772865,0.767598718216616,-1
"OTU_90","As",-0.774673510337773,0.0138111849974433,0.774673510337773,-1
"OTU_32","As",0.73482953062585,0.0245073741111571,0.73482953062585,1
"OTU_47","As",-0.825,0.00778436700200685,0.825,-1
"OTU_105","As",-0.760714285714286,0.0170413128731,0.760714285714286,-1
"OTU_56","As",-0.860714285714286,0.00483301677878421,0.860714285714286,-1
"OTU_367","As",-0.739285714285714,0.0226780056330169,0.739285714285714,-1
"OTU_63","As",-0.766290955697287,0.0156611733534467,0.766290955697287,-1
"OTU_138","As",-0.705987770737114,0.0338817468607283,0.705987770737114,-1
"OTU_41","As",0.887419420293035,0.00276293091418811,0.887419420293035,1
"OTU_88","As",-0.872901371622107,0.00403076562539074,0.872901371622107,-1
"OTU_64","As",-0.740609414028384,0.0221901794399032,0.740609414028384,-1
"OTU_122","As",-0.68990197342918,0.0393158604646954,0.68990197342918,-1
"OTU_360","As",-0.701150229735299,0.0359192047887328,0.701150229735299,-1
"OTU_334","As",-0.801179950433796,0.010488992855687,0.801179950433796,-1
"OTU_113","As",-0.840990669462182,0.00602708683235383,0.840990669462182,-1
"OTU_422","As",-0.853052074451858,0.0056810892161773,0.853052074451858,-1
"OTU_130","As",-0.671317113342619,0.0485935976297566,0.671317113342619,-1
"OTU_301","As",-0.803025987185947,0.0103914493873307,0.803025987185947,-1
"OTU_121","As",-0.804289865396713,0.0102420699063905,0.804289865396713,-1
"OTU_144","As",-0.682142857142857,0.0430642307706741,0.682142857142857,-1
"OTU_204","As",-0.71671163560907,0.0297043974412577,0.71671163560907,-1
"OTU_354","As",-0.901967279642102,0.00171737142475778,0.901967279642102,-1
"OTU_359","As",-0.817362974995294,0.00908515896607563,0.817362974995294,-1
"OTU_267","As",-0.698929220664338,0.0366172528885893,0.698929220664338,-1
"OTU_302","As",-0.730334002427684,0.0258464882946605,0.730334002427684,-1
"OTU_199","As",-0.752065851170286,0.0189942575198733,0.752065851170286,-1
"OTU_198","As",-0.789221369686839,0.0120560927729274,0.789221369686839,-1
"OTU_247","As",-0.845484832485434,0.0060020471772164,0.845484832485434,-1
"OTU_92","As",-0.83092112860896,0.00674817825001886,0.83092112860896,-1
"OTU_155","As",-0.825737595140625,0.00769655954542728,0.825737595140625,-1
"OTU_236","As",-0.847038658973673,0.0060020471772164,0.847038658973673,-1
"OTU_87","As",-0.858323701594903,0.00495063253556001,0.858323701594903,-1
"OTU_376","As",-0.75627725928295,0.0179839314007048,0.75627725928295,-1
"OTU_188","As",-0.796728002648383,0.0106836853650831,0.796728002648383,-1
"OTU_262","As",-0.782013717619745,0.0126671959558513,0.782013717619745,-1
"OTU_100","As",0.720931386119417,0.0287279435421377,0.720931386119417,1
"OTU_125","As",-0.839509426449463,0.00607823779885163,0.839509426449463,-1
"OTU_416","As",-0.711891224588601,0.031489156078032,0.711891224588601,-1
"OTU_351","As",-0.797331104179804,0.0106836853650831,0.797331104179804,-1
"OTU_322","As",-0.766290955697287,0.0156611733534467,0.766290955697287,-1
"OTU_79","As",0.749158636158937,0.0198974736450863,0.749158636158937,1
"OTU_290","As",0.825591018059504,0.00769655954542728,0.825591018059504,1
"OTU_83","As",0.780276903625916,0.0130887516757044,0.780276903625916,1
"OTU_311","As",-0.699127471051754,0.0366172528885893,0.699127471051754,-1
"OTU_129","As",-0.882530019887195,0.0028599808850406,0.882530019887195,-1
"OTU_872","As",-0.793078671624179,0.0113765370276996,0.793078671624179,-1
"OTU_168","As",0.671428571428571,0.0485935976297566,0.671428571428571,1
"OTU_426","As",-0.840788465201305,0.00602708683235383,0.840788465201305,-1
"OTU_408","As",-0.810770483767618,0.00936645980542911,0.810770483767618,-1
"OTU_228","As",-0.682142857142857,0.0430642307706741,0.682142857142857,-1
"OTU_532","As",-0.681108721797842,0.0435297589350108,0.681108721797842,-1
"OTU_635","As",-0.669201530057043,0.049310089793257,0.669201530057043,-1
"OTU_321","As",-0.789939671013394,0.0120560927729274,0.789939671013394,-1
"OTU_799","As",-0.783040182517884,0.0126671959558513,0.783040182517884,-1
"OTU_316","As",-0.798249929541906,0.0106836853650831,0.798249929541906,-1
"OTU_403","As",-0.840917865872082,0.00602708683235383,0.840917865872082,-1
"OTU_993","As",0.777933947559688,0.0131579937541431,0.777933947559688,1
"OTU_472","As",-0.852035531185468,0.00581437118073544,0.852035531185468,-1
"OTU_1","Sb",0.689285714285714,0.0395557406830125,0.689285714285714,1
"OTU_2","Sb",0.754920707053087,0.0183639058770932,0.754920707053087,1
"OTU_8","Sb",0.707775081549107,0.0333407277532374,0.707775081549107,1
"OTU_20","Sb",-0.86196066643217,0.00479084707572002,0.86196066643217,-1
"OTU_22","Sb",0.796428717022874,0.0106836853650831,0.796428717022874,1
"OTU_23","Sb",-0.946114503144955,0.000402563901579131,0.946114503144955,-1
"OTU_43","Sb",-0.821954053222238,0.00817842401977277,0.821954053222238,-1
"OTU_35","Sb",-0.877155589070515,0.00349846423140977,0.877155589070515,-1
"OTU_59","Sb",-0.789221369686839,0.0120560927729274,0.789221369686839,-1
"OTU_49","Sb",-0.887419420293035,0.00276293091418811,0.887419420293035,-1
"OTU_13","Sb",0.715344345380274,0.030112491327888,0.715344345380274,1
"OTU_58","Sb",-0.908144962397123,0.00145378827958108,0.908144962397123,-1
"OTU_90","Sb",-0.923789068665701,0.00131051624815101,0.923789068665701,-1
"OTU_47","Sb",-0.832142857142857,0.00674817825001886,0.832142857142857,-1
"OTU_56","Sb",-0.839285714285714,0.00607823779885163,0.839285714285714,-1
"OTU_63","Sb",-0.82999685462699,0.00690803871587701,0.82999685462699,-1
"OTU_138","Sb",-0.832886838388596,0.00674817825001886,0.832886838388596,-1
"OTU_41","Sb",0.738303861965107,0.0230160748552753,0.738303861965107,1
"OTU_88","Sb",-0.842241612701495,0.00602708683235383,0.842241612701495,-1
"OTU_194","Sb",-0.793593483810017,0.0113765370276996,0.793593483810017,-1
"OTU_64","Sb",-0.756709618681174,0.0179115989344894,0.756709618681174,-1
"OTU_122","Sb",-0.788204068088778,0.0121502471116846,0.788204068088778,-1
"OTU_360","Sb",-0.799931063206295,0.0106314325899693,0.799931063206295,-1
"OTU_334","Sb",-0.911942155562892,0.00143258536956753,0.911942155562892,-1
"OTU_113","Sb",-0.920294614170239,0.00131051624815101,0.920294614170239,-1
"OTU_422","Sb",-0.724018987559981,0.0279180964920256,0.724018987559981,-1
"OTU_130","Sb",-0.748776780266767,0.0199041616559351,0.748776780266767,-1
"OTU_301","Sb",-0.91009611881074,0.00143258536956753,0.91009611881074,-1
"OTU_121","Sb",-0.784629446464793,0.0126671959558513,0.784629446464793,-1
"OTU_354","Sb",-0.763762615825973,0.0163585014296869,0.763762615825973,-1
"OTU_110","Sb",-0.746428571428571,0.0206787371427774,0.746428571428571,-1
"OTU_359","Sb",-0.867721831274625,0.00442127554702377,0.867721831274625,-1
"OTU_267","Sb",-0.910400113070471,0.00143258536956753,0.910400113070471,-1
"OTU_333","Sb",-0.76739958066324,0.0155759504772865,0.76739958066324,-1
"OTU_302","Sb",-0.824392169407007,0.00780746494328451,0.824392169407007,-1
"OTU_199","Sb",-0.822402945164629,0.00813981530054915,0.822402945164629,-1
"OTU_198","Sb",-0.865597631269436,0.00449244712957382,0.865597631269436,-1
"OTU_270","Sb",0.696156879020936,0.0372660015224523,0.696156879020936,1
"OTU_247","Sb",-0.86394520000695,0.00463075939811222,0.86394520000695,-1
"OTU_92","Sb",-0.877406226712958,0.00349846423140977,0.877406226712958,-1
"OTU_155","Sb",-0.816801041080661,0.00910575688241703,0.816801041080661,-1
"OTU_236","Sb",-0.850803275235778,0.0060020471772164,0.850803275235778,-1
"OTU_169","Sb",-0.712845108104242,0.031226311893871,0.712845108104242,-1
"OTU_87","Sb",-0.865597631269436,0.00449244712957382,0.865597631269436,-1
"OTU_255","Sb",-0.776440947025392,0.0134422497376546,0.776440947025392,-1
