NO,Composition
P0380,Ruxiang;Baizhi;Rougui;Moyao;Anxixiang;Dilong;Buguzhi;Danggui
P0381,Hugu;Guijia;Xiejie;Chishao;Ruxiang;Moyao;Danggui;Fangfeng;Baifu;Canger;Zirantong;Husuibu;Rougui;Ganjiang;Liuxi;Tianma;Binlang;Wujiapi;Qianghuo
P0382,Ruxiang;Moyao;Sangbaipi;Xiongheidou;Dukelizi;Buguzhi;Danggui;Shuizhi
P0383,Luomi;Wuchuan;Wulinzhi;Ruxiang;Baizhi;Huoxiang;Tiannanxin;Moyao;Jingjie;Chixiaodou;Husuibu;Baifuzi;Songxiang;Xiangmo;Caowu
P0384,Ruxiang;Rougui;Anxixiang;Moyao;Dilong;Buguzhi;Danggui;Baizhi;Wulinzhi
P0385,Cangshu;Wutou;Ruxiang;Tianxianzi;Zirantong;Qianniuzi;Rougui
P0386,Husuibu;Huluba;Buguzhi;Wuchuan;Roucongrong;Liuxi;Jinmaogouji;Muli;Tianguazi;Qianniuzi;Chishao;Zirantong;Chuanjianzi;Xiaohuixiang;Mudanpi;Wulinzhi;Baishao;Cangshu;Rougui;Ximo;Mubiezi;Moyao;Ruxiang
P0387,Ruxiang;Wuchuan;Moyao;Wulinzhi;Baijiaoxiang;Dilong;Baijiang;Banxia;Wujiapi;Chixiaodou
P0388,Longjiang;Wugong;Chixiaodou;Hugu;Jiangcan;Caowu;Baijiaoxiang;Tianma;Chuanliuxi;Danggui;Quanxie;Ruxiang;Mubiezi
P0389,Lianqiao;Tubiechong
P0390,Tianzhuhuang;Xionghuang;Liujilu;Hongdaji;Xiejie;Danggui;Zhusha;Ercha;Ruxiang;Hupo;Qinfen;Shuiyin;Shexiang
P0391,Tenghuang;Tianzhuhuang;Daji;Danggui;Niuhuang;Liujilu;Shexiang;Hupo;Xionghuang;Xiejie;Ercha;Ruxiang;Binpian;Shuiyin
P0392,Danggui;Chuangong;Chishao;Shengdihuang;Baishao;Liuxi;Xuduan;Baizhi;Duzhong;Husuibu;Wujiapi;Qianghuo;Duhuo;Tiannanxin;Fangfeng;Rougui;Ruxiang;Moyao;Muxiang;Dingpi;Bajiaohuixiang
P0393,Gegen;Banxia;Chuangong;Fangfeng;Qianghuo;Shengma;Jiegen;Baizhi;Gancao;Xixin;Zisu;Xiangfu;Honghua
P0394,Danggui;Chishao;Ruxiang;Moyao;元寸;Xuduan;Mugua;Xiejie;Sanqi;西Honghua
P0395,Shuizhi;Danggui;Mudanpi;Honghua;Gancao;Shengdihuang
P0396,Sanqi;Danggui;Baishao;Dahuang;Mudanpi;Jiqiao;Taoren;Shengdihuang;Daji;Xiaoji;Honghua
P0397,Jiqiao;Jiegen;Fangfeng;Wuyao;Danggui;Kuxinren;Banxia;Mutong;Gancao;Honghua
P0398,Qiandan;Baijiaoxiang;Moyao;Ruxiang;Danggui;Baizhi;Kuxinren;Dahuang;Caowu;Wuchuan;Chishao;Binlang;Shengdihuang;Chuangong;Liqin;Luanfa
P0399,Dameipian;Shexiang;Ruxiang;Moyao;结子Honghua;Xiejie;Zhusha;Xionghuang;Ercha;Danggui
P0400,Moyao;Muxiang;Dingxiang;Jiqiao;Yanhusuo;Qingpi;Xiejie;Xieyutan;Ercha;Danggui
P0401,Maqianzi;Jiqiao
P0402,Ruxiang;Moyao;Yanhusuo;Xixin;Xiangfu;Shannai;Baizhi
P0403,Liuxi;Sanqi;Danggui;Luodeda打;Duzhong;Husuibu;Xiejie;Shanyangxie;Zirantong;Ercha;Tianguazi;Houpu;Ruxiang;Mugua;Rougui;Xuduan;Honghua;Zhusha;原寸香
P0404,Danggui;Sanqi;Wulinzhi;Dangshen;Zhusha;Ruxiang;Caowu;Jiangcan;Dilong;Chuanshanjia;Baijiaoxiang
P0405,Chishao;Danggui;Xuduan;Baizhi;Shengdihuang;Huangqin;Gancao;Liuxi;Puhuang
P0406,Danggui;Caowu;Moyao;Ruxiang;Xiejie;Zirantong
P0407,Shexiang;Shuizhi
P0408,Ruxiang;Moyao;Danggui;Caowu;Yanmu;Qilinxian;Wulinzhi
P0409,Ruxiang;Moyao;Xieyutan;Dahuang;Rougui;Danggui;Xuanshen;Xuduan;Wushu;Shengdihuang;Chishao;Baizhi;Shegan;Badou;Minfan;Huangqin;Liuzhi;Xiangyou;Qiandan;Shexiang
P0410,Qilinxian
P0411,Gualou;Chishao;Gancao;Huangqi;Kuxinren;Baizhi;Danggui;Taoren;Renshen;Chuangong;Cangshu;Sangbaipi;Chenxiang;Linlinxiang;Huoxiang
P0412,Shenqu
P0413,Shuizhi;Tusizi;Fahui;Haomianhui;Moyao;Ruxiang;Xiejie;Shexiang
P0414,Honghua;Moyao;Danggui;Ercha;Xionghuang;Baizhi;Rougui;Ruxiang;Zhusha;Dahuang;Xiejie;Binpian;Shexiang
P0415,Niuhuang;Binpian;Shexiang;Baizhi;Chuanshanjia;Hafen;Ruxiang;Hujiao;Zirantong;Dahuang;Moyao;Danggui;Taoren;Sumu;Wulinzhi;Honghua;Chishao;Muxiang;Wujiapi;Xiejie;Qingpi;Wumingyi;甜瓜皮;Daji;千金子;Tubiechong;土豆根;Shancigu;Zhusha
P0416,Tusizi;Buguzhi;Jinlinzi;Xuduan;Huluba;Yuanzhi;Wuweizi;Lurong;角版;Gansong;Duzhong;Shannai;Yizhiren;Baiziren;Fangfeng;Kuxinren;Mutong;滑石;Sanleng;Wushu;Jiucaizi;Digupi;Wujiapi;Heshouwu;Mudanpi;青藤;石楠藤;Zijinpi;Muzei;Haitongpi;红豆蔻;Jili;Ruxiang;Moyao;Longjiang;Hugu;Xiejie;Zhusha;Shexiang;Zirantong;Huangqi;Renshen;Baishu;Like;Chuangong;Chishao;Baishao;红内消;Shudihuang;Fulin;Fulin;Cangshu;Chenpi;Wuyao;Xiangfu;Danggui;Jiqiao;Zhishi;Baizhi;Houpu;Mahuang;Wuzhuyu;Bajiaohuixiang;Xiaohuixiang;Jingjie;Qianghuo;Duhuo;Liuxi;Mugua;Banxia;Tiannanxin;Jiangcan;Quanxie;Tianma;Xixin;Huoxiang;Ganjiang;Liangjiang;Wuchuan;Baji天;青盐;Rougui;Fuzi;Lianqiao;Jiegen;Qingpi;Tianxiong;草果;Dingxiang;Sharen;Roucongrong;肉豆蔻;Baidoukou;Muxiang;Gancao
P0417,Niuhuang;Binpian;Shexiang;阿魏;明腰黄;Dahuang;粉条Ercha;天竺黄;Sanqi;Xiejie;Ruxiang;Moyao;Shanyangxie;Tenghuang
P0418,Maqianzi;Mahuang;Ruxiang;Moyao
P0419,Rougui;Honghua;Wuchuan;Caowu
P0420,Luomi;Feiluomian;Mabo
P0421,Shanyangxie;Jinhuashi;Hupo;Renshen;Gutongqian;Tugu;Moyao;Shexiang
P0422,Mudanpi;Pixie;Baishu;Rougui
P0423,Jiucai;Tongbian
P0424,Shengdihuang;Chuangong;Chishao;Oujie;Danggui;芸苔子;Mangxiao;Jingjie;马齿苋
P0425,Shengdihuang;Huangqin;Ajiao;Cebai;Gancao
P0426,Hugu;Jinmaogouji;Wujiapi;Yinyanghuo;Liuxi;Baiqiegen;Yousongjie;Duhuo
P0427,Dingxiang;Tanxiang;Muxiang;Gancao;Suosharen;Baidoukou;Chenxiang;Huoxiang
P0428,Danggui;Shengdihuang;Shudihuang;Baishu;Jiqiao;Jingjie;Baishao;Fangfeng;Chenpi;Duzhong;Mudanpi;Chuangong;Ganjiang;Liuxi;Duhuo;Qiepi;Xuduan;Huangqi;Aiye;Xiangfu;Qianghuo;Honghua;Gancao;Fulin
P0429,Ruxiang;Wumei;Baiwojuzi;白米
P0430,TInglizi;Fangji;Muxiang;Fulin;Mutong;Renshen
P0431,Wubeizi;Shancigu;Chuanmo;Xusuizi;Wulinzhi;Banlangen;Hongdaji
P0432,Qiezi
P0433,Xiejie;Ruxiang;Moyao;Dilong;Zirantong;Wumingyi;Mubiezi
P0434,Binpian;Shexiang;Zhusha;Ruxiang;Honghua;Xiejie;Xionghuang;Ercha;Danggui;Moyao
P0435,Tenghuang;Sangshutan
P0436,Shexiang;Chuanshanjia;Muxiang;Xiejie;Xionghuang;Shanzhima;Mubiezi;Zirantong;Jiangcan;Wugong
P0437,Caowu;Tiannanxin;Wuchuan;Wulinzhi;Mubiezi;Yangzhizhuo;Manjinzi;Dilong;Baijiaoxiang;Moyao;Ruxiang;Mahuang;Diyu;Tianma;Jinmo
P0438,Shinanteng;Ruxiang;Moyao;Wuchuan;Wulinzhi;Zirantong;Mugua
P0439,Ruxiang;Moyao;Xiangfu;Danggui;Xiejie;Zirantong;Honghua;Yanhusuo;Husuibu
P0440,Danggui;Moyao;Chuangong;Gancao;Honghua;Xiejie;Ruxiang;Chishao;Dahuang
P0441,Qianghuo;Fangfeng;Jingjie;Duhuo;Danggui;Xuduan;Qingpi;Liuxi;Wujiapi;Duzhong;Honghua;Jiqiao
P0442,Yanhusuo;Duzhong;Rougui;Qianghuo;Shaoyao
P0443,Ruxiang;Moyao;Beimu;Liuxi;Xiejie;Duhuo;Qianghuo;Duzhong;Mugua;Shengdihuang;Gancao;Honghua;Mahuang;Maqianzi;Fangfeng
P0444,Danggui;Chuangong;Baishao;Shudihuang;Qianghuo;Duhuo;Jiegen;Jiqiao;Chaihu;Fulin;Baizhi;Gancao;Zisu;Chenpi;Xiangfu
P0445,Danggui;Shengdihuang;Chuangong;Chishao;Jingjie;Fangfeng;Gancao;Honghua;Zisuzi
P0446,Shudihuang;Xuduan;Duzhong;Danggui;Fuzi;Qingjiu
P0447,Ganheye
P0448,Dahuang;Shengdihuang;Shudihuang;Chuangong
P0449,Zisugeng;Houpu;Jiqiao;Sharen;Danggui;Honghua;Muxiang;Chishao;Taoren;Sumu;Xiangfu
P0450,Muxiang;Gancao;Chenxiang;Jiegen;Xiejie;Jiqiao;Binlang;Zisuzi;Laifuzi
P0451,Danggui;Chuangong;Shaoyao;Puhuang;Zexie;Jiqiao;Renshen;Dahuang;Chenxiang;Fulin;Gancao;Jiegumu
P0452,Shanbohe;Baotacao;Aijintunye;Zhoumiantengye
P0453,Husuibu;Shengjiang;Ruxiang;Danggui
P0454,Danggui;Chuangong;Baishao;Shengdihuang;Ruxiang;Moyao
P0455,Ruxiang;Moyao;Sumu;Jiangxiang;Songjie;Wuchuan;Zirantong;Dilong;Shuizhi;Xiejie;Longjiang;Tugou
P0456,Danggui;Huangqin;Qianghuo;Duhuo;Tianma;Mahuang;Zaojiao;Zhangmuzi;Wushu;Chuangong;Baizhi;Heshouwu
P0457,Sumu
P0458,Tubiechong;Zirantong;Ruxiang;Moyao;Zhusha;Jiejiebashuang;Shexiang
P0459,Shihui;Qingmayou;Dahuang
P0460,Taoren;Dahuang;Mangxiao;Gancao;Shengdihuang;Mudanpi;Zhishi
P0461,Taoren;Dahuang;Shengdihuang;Mangxiao;Gancao;Danggui;Sumu;Honghua
P0462,Taoren;Mangxiao;Gancao;Dahuang
P0463,Taoren;Danggui;Qianniuzi;Hupo;Nifen
P0464,Taoren
P0465,Tubiechong;Ruxiang;Moyao;Xiejie;Mangxiao;Husuibu;Danggui
P0466,Tianlingai
P0467,Tianma;Muxiang;Renshen;Fulin;Qianghuo;Baizhi;Tianliaomu;Chuangong;Danggui;Mahuang;Wushaoshe;Baifuzi;Longnao;Lujiao;Ganjuhua;Shengdihuang;Xixin;Niuhuang;Shexiang
P0468,Chuangong;Danggui;Shaoyao;Huangqi;Qingpi;Wuyao;Chenpi;Shudihuang;Ruxiang;Huixiang
P0469,Muxiang;Wuyao;Houpu;Baizhi;Qingpi;Kuxinren;Cangshu;Chenpi;Qianhu;Jiegen;Gancao
P0470,Danggui;Taoren;Dahuang;Liuxi;Chuangong;Chishao;Honghua;Shengdihuang;Qianghuo;Shengdihuang
P0471,Danggui;Shengdihuang;Rougui;Wuyao;Honghua;Chenpi;Baishao
P0472,Chenpi;Banxia;Fulin;Gancao;Jiqiao;大腹皮;Honghua;Chuangong;Danggui;Baishao;Fangfeng;Binlang;Huangqi;Jiegen;Qingpi;Wuyao;Sumu;Zhishi;Huangqin;Zisu;Muxiang
P0473,Dahuang;Shengdihuang;Taoren;Jiqiao;Chishao;Danggui;Chenpi;Mutong;Mangxiao;Gancao
P0474,Dahuang;Mangxiao;Jiqiao;Houpu;Danggui;Chenpi;Mutong;Honghua;Sumu;Gancao
P0475,Huanglian;Cangshu;Huangbai;Rougui;Chuangong;Danggui;Baishao;Fangji;Baizhi;Taoren;Qilinxian;Qianghuo;Longdancao;Honghua;Fangfeng;Guijia;Duzhong
P0476,Chenpi;Danggui;Gansui
P0477,Muxiang;Danggui;Jinmaogouji;Fangfeng;Baiji;Bailian;Baizhi;Baishu;Ruxiang;Songxiang;Fengxiang;Kuxinren
P0478,Mahuang;Muzei;Chenpi;Gancao
P0479,Dahuang;Danggui
P0480,Danggui;Jiqiao;Mutong;Zelan;Dahuang;Taoren;Sumu;Honghua
P0481,Danggui;Dahuang;Honghua;Sumu
P0482,Jiqiao;Dahuang;Mangxiao;Chenpi;Houpu;Danggui;Mutong;Honghua;Sumu;Gancao
P0483,Naoyanghua;Ruxiang;Moyao;Xiejie
P0484,Wujiapi;Zirantong;Qingpi;Zijinpi;Duzhong;Honghua;Chuanshanjia;Jili;Danggui;Ruxiang;Moyao;Tubiechong
P0485,Ruxiang;Moyao;Wuchuan;Buguzhi;Cansha;Chuangong;Jingjie;Haitongpi;Zirantong;Caowu;Chixiaodou
P0486,Tusizi;Xuduan;Duzhong;Gansong;Kuxinren;Mutong;Wujiapi;Mudanpi;Hugu;Moyao;Danggui;Chuangong;Chenpi;Houpu;Jiqiao;Baizhi;Jingjie;Qianghuo;Banxia;Tiannanxin;Tianma;Ganjiang;Huoxiang;Jiegen;Lianqiao;Baji天;Huluba;Qingpi;Yizhiren;Bajiaohuixiang;滑石;Caowu;清风藤;Baidoukou;Mike;Yuanzhi;Baishao;Baiziren;Wuyao;Wushu;Mahuang;Shinanteng;Duhuo;Huangqi;Jiangcan;Guijia;Chishao;Fangfeng;Xiangfu;Digupi;Wuzhuyu;Haitongpi;Liuxi;Cangshu;Quanxie;Shudihuang;Roucongrong;Zhishi;Sharen;Mugua;红豆蔻;Rougui;Fulin;Chuanjianzi;Wuchuan;Jiucaizi;Dingxiang;Wuweizi;Buguzhi;Muzei;Shannai;Xixin;Xiaohuixiang;青盐;Baifuzi;Muxiang;肉果;Lurong;Ruxiang;Liangjiang;草果;Gancao;Sanleng;Longjiang;Zirantong;Xiejie;Baishu;Renshen
P0487,Huanggualou;Rendongcao;Ruxiang;Sumu;Moyao;Gancao
P0488,Tianxiong;Fuzi;Caowu;Husuibu;Baijiaoxiang;Wuchuan;Fangfeng;Tiannanxin;Xilinzhi;Pixie;Baifuzi;Zirantong;Huluba;Buguzhi;Jiangcan;Wulinzhi;Chixiaodou;Luomi;Ruxiang;Moyao
P0489,Qiandan;Moyao;Ruxiang;Xieyutan;紫矿;槐角;Mubiezi;蛤蚧;Bailian;Baiji;Danggui;Rougui;Shexiang;Baizhi;Kuxinren;Liuzhi;脂麻油;Xiejie
P0490,Wujuzi
P0491,Danggui;Zirantong;Wujinshi;Dahuang
P0492,Cangshu;Caowu;Shengjiang;Congbai
P0493,Wutou;Goudan
P0494,Chixiaodou;Bailian;Chishao;Heshouwu;Xixin;Caowu;Baiji;Rougui;Tiannanxin;Danggui;Chuangong;Baicaoshuang;Husuibu;Wuyao
P0495,Maidong;Wuweizi;Renshen;Rougui;Gancao;Digupi;Xiaomai;粳米
P0496,Shengdihuang;Gancao;Wuweizi;Renshen;Maidong;Xiaomai;Digupi;薤白;Shengjiang;粳米
P0497,Danggui;Tiannanxin;Honghua;Baizhi;Fangfeng
P0498,Caowu;Shanzhima;Xionghuang;Xiejie;Chuanshanjia
P0499,Hougu;Ertai;Lutai;Xiejie;Hupo;Renshen;Zirantong
P0500,Danggui;Honghua;Baizhi;Fangfeng;Tiannanxin
P0501,Danggui;Chuangong;Shengdihuang;Baishao;Cangshu;Houpu;Fulin;Chenpi;Banxia;Jiegen;Qianghuo;Duhuo;Qianhu;Chaihu;Ganjiang;Jiqiao;Rougui;Gancao;Shengjiang
P0502,Wujiapi;Chuanliuxi;Huangqi;Yuzhu;Fangfeng;Fushou;Sangzhi;Danggui;Chenpi;Mugua;Sumu;Songjie;Chuangong;Zhizi;Duzhong;Qingjiu
P0503,Wujiapi;Rougui;Mianpi;Liangjiang;Sharen
P0504,Wujiapi;Husuibu;Xuduan;Qilinxian
P0505,Wulinzhi;Jingjie;Fangfeng;Qianghuo;Duhuo;Gancao;Chuanshanjia;Husuibu;Caowu;Shexiang
P0506,Moyao;Ruxiang;Huajiao;Shaoyao;Chuangong;Danggui;Zirantong
P0507,Zirantong;Huajiao;Danggui;Moyao;Ruxiang
P0508,Xiejie;Xionghuang;Honghua;Ercha;Zhusha;Ruxiang;Danggui;Moyao;Shexiang;Binpian
P0509,Shexiang;Wutou;Wulinzhi;Fangfeng;Ximo;Gancao;Ruxiang
P0510,Chi;Sufangmu
P0511,Chi
P0512,Renshen;Fangfeng;Chuangong;Houpu;Tiannanxin;Banxia;Jiegen;Rougui;Danggui;Huangqin;Baizhi;Qianghuo;Duhuo;Chaihu;Gancao
P0513,Chishao;Chuangong;Danggui;Shengma;Qianghuo;Chenpi;Banxia;Fangfeng;Tiannanxin;Gancao;Ganjiang
P0514,Xiaofengsan;Zhutongsan
P0515,Husuibu;Danggui;Wuchuan;Baiyangpi;Rougui;Wushu;Dingxiang;Ganjiang;Chuangong;Xixin;Fuzi;Ruxiang;Moyao;Shaoyao
P0516,Renshen;Huangqin;Tiannanxin;Banxia;Shengjiang
P0517,Zisu;Wuyao;Baishao;Chenpi;Gancao
P0518,Ajiao;Aiye
P0519,Gansong;Yizhiren;Xiangfu;Dingxiang;Gancao;Wushu;Sharen
P0520,Wuyao;Xiangfu;Ruxiang;Chenxiang
P0521,Mahuang;Chuangong;Ruxiang;Moyao;Chuanshanjia;Maqiandie
P0522,Rougui;Mahuang;Sangbaipi;Kuxinren;Jiegen;Xicha;Gancao
P0523,Wuchuan;Caowu;Jingjie;Cangshu;Zirantong;Baizhi;Dilong;Moyao;Ruxiang;Wujuzi;Huangguazhong;Mubiezi;Shaoguazhong
P0524,Xuduan;Shengdihuang;Danggui;Chuangong;Fuzi;Rougui;Zelan;Huajiao;Gancao
P0525,Xuduan;Fangfeng;Huangqi;Ruxiang;Moyao;Zirantong;Liuxi
P0526,Danggui;Shudihuang;Tusizi;Husuibu;Xuduan;Heshouwu;Fulin;Baishu;Mudanpi;Xiejie;Liuxi;Honghua;Ruxiang;Moyao;Hugu;Ercha;Lujiao;Zirantong
P0527,Gutongqian;Moyao
P0528,Layuezhuzhi;La;Qiandan;Zirantong;Mituoseng;Baifan;Xiejie;Moyao;Ruxiang;Zhusha
P0529,Tiannanxin;Wuchuan;Wulinzhi;Dilong;Ruxiang;Moyao;Jiangcan;Qianghuo;Tianma;Quanxie;Baifuzi;Zhusha;Qinfen;Xionghuang;Zhangnao;Shexiang
P0530,Shengdihuang;Chugen
P0531,Caowu;Ruxiang;Moyao;Wulinzhi;Shexiang
P0532,Duzhong;Danggui;Yanhusuo
P0533,Shengdihuang;Danggui;Chuangong;Chishao;Qianghuo;Shengdihuang;Wuyao;Qingpi;Qingjiu;Xuduan;Duzhong;Buguzhi;Gancao;Mugua;Sanqi;Jiqiao;Xiaohuixiang;Xiangfu;Wujiapi;Qilinxian
P0534,Zijinpi;Mudanpi;Wujiapi;Yujin;Wuyao;Rougui;Chuangong;Husuo;Muxiang;Yangzhizhuo;Ruxiang;Qianghuo
P0535,Danggui;Shengdihuang;Wuyao;Sanqi;Rougui;Ruxiang;Moyao;Liuxi;Mudanpi;Honghua;Husuo;Fangfeng;Duhuo;Duzhong;Wujiapi;Luodedacao;Chuangong;Hugu;Ganjiang;Jianghuang;Zijinpi;Haitongpi
P0536,Yeheshu;Jiecaizi
P0537,Xixin;Huangbai
P0538,Gutongqian;Tubiechong;Gualouren
P0539,Wulinzhi;Wuchuan;Moyao;Caowu;Dilong;Ruxiang;Shexiang;Zhusha;Baijiaoxiang
P0540,Gutongqian;Tianguazi;Zhenzhu
P0541,Yimucao
P0542,Tiannanxin;Baifuzi;Fangfeng
P0543,Zirantong;Lurong;Cangshu;Wuchuan;Tiannanxin;Hugu;胡桃;Gancao;Tianguazi;Moyao;Ruxiang;Longjiang;Huajiao;Huluba;Buguzhi;Xiangfu;Baizhi;Wulinzhi;浮萍草;Xiejie;Xionghuang;Huixiang;Chuanjianzi
P0544,Xiangfu;Zisuzi;Sumu;Laifuzi;Taoren;Danggui;Jiangxiang;Honghua;Zhishi;Qingpi;Chenxiang;Muxiang;Rougui;Ruxiang;Moyao;Huoxiang;Chenpi;Binlang;Wushu;Baidoukou
P0545,Renzhongbai
P0546,Tiannanxin;Fangfeng
P0547,天虫;Tiannanxin;Fangfeng;Baizhi
P0548,Tiannanxin;Fangfeng;Baizhi;Tianma;Qianghuo;Baifuzi
P0549,Tiannanxin;Fangfeng;Moyao
P0550,Cangshu;Chuangong;Shenqu;Xiangfu;Zhizi;Chenpi;Banxia;Fulin;Lianqiao;Laifuzi;Zhishi;Baishu;Huanglian;Shanzha;Muxiang;Danggui
P0551,Danggui;Baishao;Chuangong;Chaihu;Xiangfu;Cangshu;Zhizi;Shenqu;橘红;Banxia;Fulin;Huanglian;Sangbaipi;Digupi;Chuanbei;Gancao
P0552,芸苔子;Dahuang;Moyao;Puhuang;Shuizhi;Nifen;Shengdihuang;Shengjiang
P0553,Zelan;Danggui;Honghua;Mudanpi;Qingniuhuang;Taoren;Chishao
P0554,Zelan;Mudanpi;Liuxi;Taoren;Honghua;Danggui;Sanqi;Chishao
P0555,Zelan;Chishao;Danggui;Baizhi;Puhuang;Chuangong;Xixin;Yanhusuo;Liuxi;Tianxiong;Taoren;Shengdihuang;Dahuang;Shengdihuang;Xuduan;Zaojia
P0556,Dahuang;Taoren;Honghua;Danggui;Liujilu;Chuangong;Chishao
P0557,Zijinpi;Rougui;Bajiaohuixiang;Gancao;Wuchuan;Caowu
P0558,Sumu;Danggui;Baiwojuzi;Wumingyi;Moyao;Ruxiang
P0559,Danggui;Chuangong;Baishao;Cangshu;Houpu;Fulin;Banxia;Baizhi;Jiqiao;Jiegen;Ganjiang;Shengdihuang;Mahuang;Gancao;Qianghuo;蜜香
P0560,Dingxiang;Muxiang;Xiejie;Ercha;Dahuang;Honghua;Danggui;莲子;Fulin;Baishao;Mudanpi;Gancao
P0561,Shudihuang;Danggui;Chuangong;Chishao;知母;Huangbai;Mutong;Gancao
P0562,Chuanbei;浙Beimu;Banxia;竹茹;冬花;Sangbaipi
P0563,Baizhi;Like;Gancao;Ruxiang;Moyao
P0564,黄麻;Xieyutan;Ruxiang
P0565,Danggui;Liuxi;Chuangong;淮Shengbian;Chishao;Baizhi;Qianghuo;Duhuo;Duzhong;Xuduan;Rougui;Bajiaohuixiang;Ruxiang;Moyao;Muxiang;Dingpi;Chenxiang;Xiejie
