NO,Composition
P0566,Niuhuang;Tenghuang;Dahuang;参山漆;天竺黄;明腰黄;粉条Ercha;Binpian;阿魏;Moyao;Xiejie;Shexiang;Ruxiang
P0567,Danggui;Dahuang;Shengdihuang;Chishao;Taoren;Honghua;Mudanpi;Guijia
P0568,Duzhong;Bajiaohuixiang;Xiaohuixiang
P0569,Chuangong;Qianghuo;Duhuo;Fangfeng;Yanhusuo;Danggui;Honghua;Xiangfu;Chenpi;Mudanpi;Shengdihuang;Liuxi;Wuyao;Qingpi;Jiqiao;麦芽;Baishu;Shengdihuang;Taoren;Shenqu;Duzhong;Chaihu;Mugua;Huangqin;Jingjie;Wujiapi;Xuduan;Sumu;Gancao;Mutong
P0570,Baishao;Danggui;Chuangong;Xuduan;Honghua;Shengdihuang;Liuxi;Mudanpi;Duzhong
P0571,Shudihuang;Duzhong;山芋;枸杞;Buguzhi;Honghua;Qianghuo;Duhuo;Roucongrong;Tusizi;Danggui
P0572,Gutongqian;Badou;Dahuang;羊胫骨
P0573,紫葛;石膏;Renshen;Danshen;Xixin;紫参;Kushen;Xuanshen;齐盐;代赭石;Roucongrong;Badou;Wutou;Ganjiang;Shengdihuang;Duhuo
P0574,Wuchuan;Caowu;Wulinzhi;Mubiezi;Husuibu;Qilinxian;Jinmaogouji;Zirantong;Fangfeng;Dilong;Wuyao;Qingpi;Chenpi;Huixiang;Qianniuzi;Ruxiang;Moyao;Hongliangzi;Shexiang;Yuyuliang
P0575,Zijinpi;Liujilu;Danggui;Baizhi;Chishao;Baishao;Qianniuzi;Shengdihuang;Chuangong;Chuanliuxi;Ruxiang;Moyao;Buguzhi;Mutong;Muxiang;Zirantong;Huoxiang;Muzei;Rougui;Qianghuo;Duhuo;Banxia;Husuibu;Caowu;Wuchuan
P0576,紫荆藤;Jiangxiang;Xuduan;Husuibu;Wumingyi;Hupo;Puhuang;Liuxi;Danggui;Taoren;Dahuang;Mangxiao
P0577,Dahuang;Ganqi;Jiqiao;Honghua;Wulinzhi;Danggui;Taoren;Baishao;Shengdihuang;Tubiechong;Xiangfu;Mudanpi;Liuxi;Chuangong;Gutongqian;Xiejie;Zirantong
P0578,犀黄;Xionghuang;Dahuang;天竺黄;Tenghuang;Binpian;Ercha;参Sanqi;Xiejie;Ruxiang;Moyao;Shexiang;阿魏
P0579,Zirantong;Ruxiang;Moyao;Danggui;Qianghuo
P0580,Heidou;Wuchuan;Ruxiang;Moyao;Caowu
P0581,Wumei
P0582,Mike;Danggui;Ruxiang;Moyao;Xiejie;Gancao;Chuangong;Gutongqian
P0583,Qianhu;Baishu;Baizhi;Chuangong;Huajiao;Wuzhuyu;Fuzi;Danggui;Xixin;Shengdihuang
P0584,Gutongqian;Moyao;Ruxiang;Zhenzhu
P0585,Ruxiang;Moyao;孩Ercha;蚕茧
P0586,Danggui;Shudihuang;Mubiezi;Chuangong;Caowu;Shaoyao;Xixin;Zirantong
P0587,Heidou;Danggui;Shudihuang
P0588,Cangshu;红曲;Xiangfu;Baizhi;Caowu
P0589,Muxiang;Gutongqian;Zirantong;Shexiang
P0590,Mike;Mahuang;Ruxiang;Danggui;Gancao;Shaoyao
P0591,海螵蛸;Mubiezi;Baiji;白敛
P0592,Caowu;Cangshu;Qingpi;Baizhi
P0593,Danggui;Caowu;Baizhi
P0594,Heshouwu;Caowu;Ruxiang;Moyao
P0595,七气罂口;Gutongqian
P0596,Ruxiang;Moyao;Zirantong;滑石;Longjiang;赤Shizhi;Shexiang
P0597,Danggui;Chuangong;Baishao;Renshen;Rougui;Qingpi;Chenpi;Mahuang;Cangshu;Dingxiang;Qingniuhuang;Ruxiang;Moyao;Chenxiang;Xiejie;Ercha;Gancao
P0598,Xieyutan
P0599,纯黄丝;Hugu;Gutongqian;鳖甲
P0600,Heshouwu;Fuzi;Ruxiang;Moyao;Muxiang;Danggui;Gancao;Wulinzhi;Zirantong;Wuchuan
P0601,粪屎内瓦子;Tianguazi
P0602,Tianhuafen;Gualouren
P0603,蟹
P0604,Tubiechong;Badou;Banxia;Ruxiang;马包
P0605,Gutongqian;Tubiechong
P0606,Ruxiang;Moyao;Zirantong;Gutongqian;Tianguazi;络户绵;Danggui;Shaoyao;Chuangong;Caowu
P0607,Banxia;Zirantong;Ruxiang;Gutongqian;Moyao;Husuibu
P0608,Shuizhi;Moyao;Ruxiang;Mubiezi;Huoxiang;Muxiang;Fuzi;Caowu;绵子灰;Zirantong;Xieyutan
P0609,竹茹;Luanfa;Yanhusuo
P0610,Shuizhi;Shexiang;Gutongqian;Zirantong
P0611,接骨铜;Tubiechong
P0612,Hugu;Guijia;Huangqi;Liuxi;Pixie;Xuduan;Ruxiang
P0613,Danggui;Honghua;Taoren;Dahuang;Zirantong;Tubiechong;黄麻;Ruxiang;Moyao;Ercha;Zhusha;Xionghuang;Husuibu;Gutongqian;Shexiang
P0614,Moyao;Xiejie;Dingxiang;Hugu;Ruxiang;Husuibu;Sangbaipi;Chixiaodou
P0615,Danggui;Xuduan;Husuibu;Liuxi;Taoren;金Yinhua
P0616,虎睛;Jinbo;Yinbo;Zhusha;Fulin;羚羊角;Yuanzhi;Renshen;Maidong;Puhuang
P0617,Wulinzhi;Mubiezi;Chuanshanjia;Dilong;黄麻;Shexiang;芸香;Ruxiang;Gutongqian;Zirantong;Caowu;Quanxie;Danggui;Jinmo
P0618,Yimucao;一重担
P0619,Ganjiang;Rougui;Liuxi;Qianghuo;Chuangong;Xixin;Jianghuang;Shaoyao;Caowu;Wuchuan;Husuibu;Danggui;Cangshu;木鳖肉;Moyao;Heshouwu;Jiegen;Ruxiang;Chixiaodou;Baizhi;Haitongpi
P0620,Qiandan;Mituoseng;Zirantong;Zhusha;Xiejie;Ruxiang;Moyao;黄La;Baifan;Layuezhuzhi
P0621,Moyao;Xiejie;Dingxiang;Hugu;Ruxiang;Husuibu;Sangbaipi;Chixiaodou
P0622,Gutongqian;Ruxiang;Moyao;Qinfen
P0623,Qingmayou;Huangqi;Mutong;Kuxinren;Zaojia;Luanfa
P0624,Shuizhi;Zirantong;Danggui;Wumingyi;Ruxiang;Moyao;透罗绵;Xieyutan;Cangshu;Wulinzhi;Caowu;Gutongqian
P0625,Ruxiang;Moyao;Huajiao;Gutongqian;马兰花;Baizhi;Wuchuan;Zirantong;Baijiaoxiang;Danggui;Muxiang;Chishao;Caowu;Mituoseng;Chuangong;红豆蔻
P0626,Danggui;Huangqi;Chishao;Liuxi;Rougui;Baizhi;Zijinpi;Wuchuan;Ruxiang;Moyao
P0627,Moyao;Ruxiang;Danggui;Huajiao;Zirantong;Chishao;败龟板;Hugu;Baizhi;Husuibu;Qianjinteng
P0628,Bailian;Baiji;Tiannanxin;Shaoyao;Danggui;Xixin;Chixiaodou;Baicaoshuang
P0629,Ruxiang;Moyao;Xiejie;Beimu;Qianghuo;Muxiang;Houpu;Wuchuan;Caowu;Baiji;Shexiang;Zijinpi;Xiangfu;Xiaohuixiang;甲珠;Zirantong;Mugua;Rougui;Danggui;Duhuo;Xuduan;Hugu;Chuangong
P0630,Ruxiang;Moyao;Husuibu;Danggui;Mangxiao;Xiejie;Tubiechong
P0631,Renshen;Longjiang;赤Shizhi;Ruxiang;Moyao;Xiejie;Qinfen;Beimu;Zhenzhu;Binpian
P0632,Ruxiang;Moyao;Xiejie
P0633,Zijinpi
P0634,Huixiang;Zhangnao;Honghua
P0635,滴花烧Jiu;Zhangnao;罂粟
P0636,藏瓜姜糟;Shudihuang;Shengjiang;Aiye
P0637,Zhenzhu;滑石;炉甘石;Mangxiao;Ruxiang;荸荠
P0638,Moyao;Ruxiang;Qinfen;Ercha;Longjiang;Qiandan;Xiejie;Binpian;Zhenzhu;Baicaoshuang
P0639,Fangfeng;Jingjie;Chuangong;Gancao;Danggui;Huangbai;Cangshu;Mudanpi;Huajiao;Kushen
P0640,Songxiang;Qiandan;Jili;白鲜皮
P0641,Bailian;Baiji;Baizhi;碧芦皮
P0642,Baizhi;Tiannanxin;Baishu;Heshouwu;Jiegen;Qianghuo;Duhuo;Baishao;Baiyangpi;Chuangong;Fulin;Bailian;Danggui;Yiniren;Husuibu;Liuxi;Xuduan;Wuchuan;Xixin;Rougui;Fengxiang;Ruxiang;Moyao
P0643,麻油;Songxiang;白La;黄La;Qinfen;Binpian;Shexiang;鸡蛋白
P0644,百草
P0645,Huoxiang;Aiye;蓖麻子;Caowu;Jingjie;Wuyao;Shengdihuang;Fengfang;藁本;Qingjiu;Quanxie;Jiqiao;Qilinxian;Taoren;Huangqin;Xuanshen;Muxiang;Duhuo;Kuxinren;Rougui;Mahuang;白鲜皮;Tiannanxin;Danggui;Tanxiang;Jiangcan;Fuzi;Zaojia;Xiangfu;Laifuzi;Shengdihuang;Cangshu;Qianghuo;Zijinpi;Beimu;Liuxi;Bailian;Husuibu;Fangfeng;Chishao;清风藤;Sumu;Xixin;Wujiapi;Chuangong;蝉蜕;Liangjiang;大风子;Lianqiao;Dingxiang;Gancao;Zhizi;鳖甲;Baiji;Xuduan;Honghua;紫Dingpi;Banxia;Baizhi;Kushen;Xieyutan;Dahuang;Wugong;蛇蜕;槐枝;桃枝;Liuzhi;Sangzhi;榆枝;Songxiang;Baicaoshuang
P0646,Baizhi;Rougui;Danggui;Xuanshen;Dahuang;Chishao;Mubiezi;Xieyutan;Shengdihuang
P0647,Banao;黄La;猪脂
P0648,Shengdihuang;Cangshu;Jiqiao;Wujiapi;Wushu;Taoren;Shannai;Danggui;Wuchuan;Chenpi;Wuyao;Sanleng;Dahuang;Heshouwu;Caowu;Chaihu;Fangfeng;Liujilu;Zaojia;Qianghuo;Qilinxian;Chishao;Tiannanxin;Xiangfu;Jingjie;Baizhi;海风藤;藁本;Xuduan;Liangjiang;Duhuo;Mahuang;Gansong;Lianqiao;Chuangong;Xieyutan;Qiandan;Rougui;Shexiang;Muxiang;Fuzi;Binpian;Zhangnao;Xiaohuixiang;Ruxiang;Moyao;阿魏;Xixin
P0649,Shengdihuang;Cangshu;Jiqiao;Wujiapi;Wushu;Taoren;Shannai;Danggui;Wuchuan;Chenpi;Wuyao;Sanleng;Dahuang;Heshouwu;Caowu;Chaihu;Fangfeng;Liujilu;Zaojia;Chuangong;Rougui;Qianghuo;Qilinxian;Chishao;Tiannanxin;Xiangfu;Jingjie;Baizhi;海风藤;藁本;Xuduan;Liangjiang;Duhuo;Mahuang;Gansong;Lianqiao
P0650,Liqin;Qilinxian;蓖麻子;黄La;Ruxiang;Moyao;麻油;Mubiezi
P0651,荜茇;Liangjiang;Xixin
P0652,蓖麻子;Mubiezi;Canger;Xionghuang;Jinmaogouji
P0653,Binlang;Huanglian;Muxiang;Longjiang
P0654,Xuduan;Danggui;Ruxiang;Moyao;Husuibu;Zirantong;Wujiapi;Honghua;Qilinxian;Sumu;Chuangong;Wubeizi;Wumingyi;Chishao
P0655,Buguzhi
P0656,Huajiao;兽脑骨;红内消;Baizhi
P0657,Xiangyou;黄La;Mituoseng;Ruxiang;Moyao
P0658,龙眼;Binpian
P0659,Renshen;Fulin;山药;Shudihuang;Danggui;Digupi
P0660,Zijinpi;Cangshu;Zaojiao;鸡脚风叶;Husuibu
P0661,Chidili;Huangbai;Shihui
P0662,Shengdihuang;麻脂;薰陆香;Dingxiang;Qiandan;La
P0663,赤Shizhi
P0664,Congbai
P0665,Zhizi;Tiannanxin;Caowu;Wuchuan;Banxia;Honghua;Taoren;Kuxinren
P0666,Baizhi;Dahuang;Huanglian;Baiji;Bailian;Huangqin;Mubiezi;Huangbai;Qianghuo;Duhuo;Jinmaogouji;Kuxinren;Danggui;Shaoyao;Chuangong;Roucongrong;Shengdihuang;Qianhu;Rougui;Chaihu;Jingjie;Huangqi;Lianqiao;Fangfeng;蓖麻子;Ruxiang;Moyao;Xiejie;Zhangnao;Xieyutan;Xiangyou;飞丹;Shexiang;槐枝;Liuzhi
P0667,Liqin;Qiandan;Ruxiang;油
P0668,Danggui;Chishao;Wuyao;小油;Moyao;Ruxiang;Hupo;Liqin;Qiandan
P0669,Liqin;小油
P0670,Roucongrong;Chuanshanjia;Qiandan;Longjiang;Hugu;Baiji;Mubiezi;Tianlingai;寒食面
P0671,Cansha;绿豆粉;枯矾
P0672,Shengdihuang;Muxiang
P0673,Shengdihuang;藏瓜姜糟;Shengjiang
P0674,Shengdihuang;Jiu糟
P0675,地菘;Shihui;旋覆花;葛叶;青蒿;Maidong
P0676,Ruxiang;Moyao;Xiejie;Xiangyou;Sanqi;Binpian;Zhangnao;Qiandan
P0677,Ruxiang;Moyao;Xiejie;Binpian;Zhangnao;Jinbuhuan;Qiandan;茶油清
P0678,Qianghuo;Duhuo;Jingjie;薄荷;Cangshu;Dahuang;Huangbai;Danggui;Puhuang;Fangfeng;Baizhi;Liujilu;Zijinpi
P0679,Shihui;Xiejie;Songxiang;Ruxiang;Moyao
P0680,Shengdihuang;薄荷;Duhuo;Chishao;Chuangong;Qianghuo;Lianqiao;Xiangfu;Jingjie;Danggui;Fangfeng;Taoren;Yiniren;Qingpi;Wujiapi;Mudanpi;Duzhong;Huangbai;Yanhusuo;Baishao;Baizhi;Liuxi;Honghua;白鲜皮;Mutong;Sumu;Mugua;Gancao;Houpu;Zisugeng;Zhishi;Jiqiao;Qingjiu;Xuduan;Huangqi;Gansong;Sanleng;Shannai;Xuanshen;Liujilu;Husuibu;Qiandan
P0681,Danggui;Sanleng;Wushu;Duhuo;Baizhi;Chuangong;Qianghuo;Duzhong;Chuanliuxi;Fangfeng;Rougui;Honghua;Xuduan;Fangji;Wujiapi;Husuibu;Chishao;Liujilu;Qingjiu;Congbai;Tubiechong;Xieyutan
P0682,Danggui;Chuangong;Baiji;Chishao;Dahuang;Sumu;血藤;Yujin;Liangjiang;Liujilu;Wujiapi;Qingniuhuang;Qianghuo;Jianghuang;Sangjisheng;Sanleng;Wushu;Huangbai;Xieyutan;Tubiechong;Honghua;Taoren;Chuanliuxi;Yanhusuo;Qingjiu;Fangfeng;白鲜皮;Congbai
P0683,Shexiang;Xiejie;Honghua;Binpian;Ruxiang;Moyao;Zhusha;Ercha;Danggui
P0684,芙蓉叶;Zijinpi;Duhuo;Tiannanxin;Baizhi
P0685,Ruxiang;Moyao;Danggui;Chuangong;Dilong;Xixin;Qianghuo;Hafen;Qiandan;Puhuang
P0686,Wuchuan;Caowu;Ruxiang;Longjiang;Chansu;Moyao;Huajiao
P0687,Danggui;Chuangong;Baishao;Rougui;Shannai;Shexiang;Honghua;紫Dingxiang根;Shengma;Fangfeng
P0688,Shengdihuang;Shengjiang
P0689,Xiejie;Jiangxiang;灯心草;Longjiang;Sumu;Honghua;Danggui;Ruxiang;Moyao;新鸡;Jiegen
P0690,Luanfa;蓖麻子;猪脂;麻油;Qilinxian;Shudihuang;Duhuo;金Yinhua;Danggui;Baizhi;Wuchuan;Caowu;Rougui;Ruxiang;Moyao;Qiandan;Songxiang;Shexiang
P0691,Wuchuan;Caowu;Danggui;Honghua;Rougui;Baizhi;Taoren;Fangfeng;Chishao;Buguzhi;Chuanshanjia;Qianghuo
P0692,Muli;赤Shizhi;国丹
P0693,Danggui;Shengdihuang;Chuangong;Baishao;Jingjie;Fangfeng;钩藤;Bajiaohuixiang;Mugua;Wujiapi;Baizhi;Zijinpi;Qianghuo;Binlang;Duzhong;Buguzhi;Wulinzhi;Qilinxian;Ruxiang;Moyao;Wuyao;Zirantong;Liuxi;Tiannanxin
P0694,Zijinpi;Tiannanxin;芙蓉叶;Duhuo;Baizhi;Chishao
P0695,Fuzi;猪脂
P0696,Tubiechong;Honghua;大仙人柴;Gutongqian;Zirantong;Ruxiang;Moyao
P0697,Fushe;紫花地丁
P0698,Shengdihuang;Danggui;Fuzi;Dahuang;Xuduan;Rougui;Hupo;Jiqiao;Taoren
P0699,猪毛;Songxiang;Congbai;大蒜;姜;定油;Qiandan;Zhangnao
P0700,Xiangyou;Qiandan;Badou;Mubiezi;Chuanshanjia
P0701,Wuchuan;Gancao;Dahuang;Danggui;Chishao;Baizhi;Lianqiao;Bailian;Rougui;Mubiezi;槐枝;Liuzhi;桃枝;Sangzhi;枣枝;Kushen;Zaojiao
P0702,阿魏;荜澄茄;Taoren;Hujiao;Ruxiang;Moyao;Sanleng;Qingpi;Wushu;Wulinzhi;Xiejie;白信;Binpian;Shexiang
P0703,Jiqiao;Qingpi;Chuanjianzi;大风子;赤Shizhi;Jiangcan;Chishao;Rougui;Tianma;Xiaohuixiang;Shechuangzi;Gancao;Wuyao;Liuxi;Qianghuo;Huangbai;Buguzhi;Qilinxian;Wuchuan;Danggui;Muxiang;Xixin;Xuduan;Tusizi;Bailian;Taoren;Fuzi;Chuangong;Caowu;Duzhong;Yuanzhi;Chuanshanjia;Xiangfu;Baishu;Chenpi;清风藤;Qinfen;Ercha;Gongdingxiang;Zhangnao;Moyao;Xiejie;Ruxiang
P0704,Houpu;阿魏;Chishao;椿皮;Mugua;Danggui;Baizhi;Songjie;Sumu;Shengdihuang;Rougui;Xuanshen;Xiangyou;Zhangnao;Lujiao;Dingxiang;Rougui;Ruxiang;Moyao;Qianghuo;Duhuo;荜茇;Liangjiang;Dahuang
P0705,Jiqiao;Fangfeng;Kuxinren;Zexie;Diyu;Tianma;Wuweizi;Wuchuan;浙Beimu;猪苓;赤Shizhi;Bailian;Gancao;Chishao;Wujiapi;Zhizi;薄荷;山药;Heshouwu;Qianghuo;Kushen;Qingpi;Huangqin;Buguzhi;Shudihuang;Xiangfu;Yuanzhi;Banxia;Duhuo;Jingjie;Mahuang;Roucongrong;Xiaohuixiang;Caowu;Baizhi;Chenpi;Qianhu;Yinhua;Liuxi;藁本;Fuzi;Bajiaohuixiang;Mutong;Wulinzhi;Rougui;Lianqiao;Jiangcan;Xuduan;Shechuangzi;Jiegen;Dahuang;Danggui;知母;茵陈;Xixin;Huangbai;Wuyao;Canger子;Chuangong;Shengdihuang;Duzhong;Cangshu;Xuanshen;Chuanjianzi;Taoren;Jili;楮实子;大风子;清风藤;Tusizi;Baishu;Chuanshanjia;Wugong
P0706,Shengdihuang;Qilinxian;Fangfeng;Wujiapi;Xixin;Jingjie;Ruxiang;Moyao
P0707,宽筋藤;钩藤;Rendong藤;王不留行;Liujilu;Fangfeng;Dahuang;Jingjie
P0708,Rougui;芸苔子;白芥子;Mubiezi;Dahuang;Guijia;Hugu;赤狗脑骨
P0709,Baicaoshuang;Feiluomian;Shengjiang
P0710,Haitongpi;透骨草;Ruxiang;Moyao;Danggui;Huajiao;Chuangong;Honghua;Qilinxian;Baizhi;Gancao;Fangfeng
P0711,Baifuzi;Wuchuan;Caowu;Mubiezi;金Yinhua;Cangshu;Chishao;Lianqiao;Huangqin;Heshouwu;大风子;Baizhi;火麻仁;蓖麻子;Ganjiang;Danggui;Huajiao;Xieyutan;Husuibu;Wugong;Jiangcan;Fangfeng;Xixin;蝉蜕;Tiannanxin;Banxia;Maqianzi;Huangbai;Duhuo;Jingjie;Honghua;西茜;Shechuangzi;孩Ercha;Jianghuang;粉草;猪油;麻油;桐油
P0712,Danggui;Sumu;Honghua;胡桃
P0713,枇杷叶;Chuanshanjia
P0714,雄鸡毛;Sangshutan;Songjie;嫩松心;Cebai;Danggui;Liuxi;Heshouwu;Heidou;Tiannanxin;Husuibu;Shudihuang;Qianghuo;Duhuo;Chishao;Chuangong;Baizhi;Xixin;Rougui;Wuchuan;Caowu;Mubiezi;Muxiang;Wulinzhi;Jiangxiang;Ruxiang;Moyao;Fengxiang;Baicaoshuang
P0715,Songxiang
P0716,藏Honghua
P0717,Jiangxiang;Danggui;Chuanshanjia;Xiejie;Ruxiang;Moyao;红公鸡
P0718,Duhuo;Heshouwu;Tiannanxin;Baizhi;Qianghuo;Danggui;Husuibu;Sumu;Liuxi;Chishao;Honghua;Chuangong;Xixin;Wuchuan;Jiegen;Jiangxiang;Fengxiang;Xiejie;Ruxiang;Moyao
P0719,Tianhuafen;Baizhi;Chishao;Yujin
P0720,Hugu;Shihu;Chishao;Baiji;Chuangong;Qianghuo;Shengdihuang;Duzhong;Shengdihuang;Wuchuan;Bailian;Chuanshanjia;Duhuo;Mahuang;透骨草;Danggui;Caowu;Honghua;Dahuang;Fangfeng;Gancao
P0721,Hugu;Jinmaogouji;Chuanshanjia;Husuibu
P0722,Huangbai;Songxiang;鸡子
P0723,Ruxiang;Moyao;Qianghuo;Zisu;Xixin;Caowu;蛇含石;Houpu;Baizhi;Jiangxiang;Danggui;Sumu;Tanxiang;Longjiang;Tiannanxin;Qinfen;Shexiang;Huaruishi
P0724,白芥子;Gansui;Dilong;Qilinxian;急性子;透骨草;麻根;Xixin;Wumei;Chuanshanjia;Xieyutan;江子;Quanxie;Fangfeng;Caowu;紫硇砂
P0725,Chuangong;Baizhi;Shengdihuang;Shudihuang;Danggui;Baishu;Chenpi;Xiangfu;Jiqiao;Wuyao;Banxia;Qingpi;Xixin;知母;Kuxinren;Sangbaipi;Huanglian;Huangqin;Huangbai;Zhizi;Cangshu;Dahuang;Chaihu;薄荷;Chishao;Mutong;Taoren;Xuanshen;猪苓;Zexie;Jiegen;Qianhu;Shengma;Mahuang;Liuxi;Duzhong;山药;Yuanzhi;Xuduan;Liangjiang;Heshouwu;Gancao;Lianqiao;藁本;茵陈;Diyu;Fangfeng;Jingjie;Qianghuo;Duhuo;金Yinhua;Jili;Kushen;Jiangcan;Tianma;Tiannanxin;Wuchuan;Qilinxian;白鲜皮;Wujiapi;清风藤;Yimucao;Liangtoujian;Wubeizi;大风子;Badou;Chuanshanjia;芫花;Wugong;Canger子;桃枝;Liuzhi;槐枝;Sangzhi;楝枝;楮枝
P0726,Huangbai;Huangqin;萝卜叶
P0727,Huangbai;Banxia
P0728,麻油;Tenghuang
P0729,Wuchuan;Caowu;Jiangxiang;Fengxiang;Rougui;Songxiang;Jianghuang;Ruxiang;Moyao;Xixin;Danggui;Chishao;Qianghuo;Duhuo;Chuangong;Puhuang;Baizhi;Wujiapi;Jiegen;Husuibu;Cangshu;Heshouwu;Chuanliuxi;Jianghuang
P0730,Huangqi;Danggui;Fuzi;Baizhi;Chuangong;Xuduan;Xixin;薤白;猪脂
P0731,Cangshu;Chishao;Baizhi;Danggui;Kushen;Ruxiang;Duhuo;Chuangong;Tiannanxin;Caowu;Moyao;Tianhuafen;Mubiezi
P0732,Huixiang;Dingxiang;Zhangnao;Honghua;白Jiu
P0733,羚羊血;Moyao;Liulu;Honghua;Dahuang;Shexiang;Shengma;Baiji;Zhizi;Gancao;Xionghuang;白敛
P0734,Chuanshanjia;Wubeizi;Fangfeng;Danggui;Qianghuo;Duhuo;Baizhi;Huanglian;Jiqiao;Rougui;Zaojia;Mubiezi;Quanxie;Xixin;Huangbai;Taoren;Chuangong;诃子;Tiannanxin;Qingpi;Duzhong;Sanleng;Wushu;Wuchuan;Fuzi;Houpu;Xiangfu;Dilong;Dahuang;Binlang;Xuduan;Husuibu;Wugong;Maqianzi;蛇蜕;Muxiang;乌蛇肉;Qilinxian;Tianma;Liujilu;Honghua;首乌藤;海风藤;Tubiechong
P0735,Honghua;Moyao;Baizhi;Danggui;Baifuzi;钩藤;Zicao;Zhizi;Huangyaozi;Gancao;Liujilu;Mudanpi;Binpian;Shengdihuang;Ruxiang;露Fengfang;Dahuang;白药子
P0736,Rougui;Xiejie;Ruxiang;Moyao;Dingxiang;Zhangnao;Ercha;Wuchuan;Caowu;Fuzi;Danggui;Chuangong;Taoren;Chishao;Duzhong;Buguzhi;Xuduan;Tusizi;Qilinxian;Bailian;Xixin;Yuanzhi;Chenpi;Xiangfu;Baishu;Chuanshanjia;Muxiang;Jiqiao;Qingpi;清风藤;大风子;Jiangcan;Tianma;Shechuangzi;Xiaohuixiang;Chuanjianzi;Wuyao;Gancao;Liuxi;Qianghuo;Huangbai;广丹;麻油
P0737,Qinfen;红粉;Ruxiang;Moyao;Ercha;Xiejie;Qiandan;蜂La;Xieyutan;蛇蜕;Xiangyou;Shexiang;Binpian
P0738,绿豆粉
P0739,辣椒;Qianghuo;Wuchuan;Duhuo;Gansong;Zhangnao;Binpian;Dingxiang
