"","Accession","organism_name","taxid","label","avgIntensity","proportion","nMCB","n","gene"
"1","0","Ruminococcus GM2/1",451639,"0",15910.8454285714,0.514285714285714,18,NA,0
"2","000010425.1","Bifidobacterium adolescentis ATCC 15703",367928,"GCA_000010425.1_ASM1042v1_genomic.fna.gz",2848.59457142857,0.171428571428571,6,1,1
"3","000011065.1","Bacteroides thetaiotaomicron VPI-5482",226186,"GCA_000011065.1_ASM1106v1_genomic.fna.gz",1727.99771428571,0.0571428571428571,2,1,1
"4","000012825.1","Phocaeicola vulgatus ATCC 8482",435590,"GCA_000012825.1_ASM1282v1_genomic.fna.gz",1418.59285714286,0.0571428571428571,2,2,1
"5","000012845.1","Parabacteroides distasonis ATCC 8503",435591,"GCA_000012845.1_ASM1284v1_genomic.fna.gz",0,0,0,NA,0
"6","000020225.1","Akkermansia muciniphila ATCC BAA-835",349741,"GCA_000020225.1_ASM2022v1_genomic.fna.gz",0,0,0,NA,0
"7","000020605.1","[Eubacterium] rectale ATCC 33656",515619,"GCA_000020605.1_ASM2060v1_genomic.fna.gz",0,0,0,NA,0
"8","000025765.1","Propionibacterium acnes SK137",553199,"GCA_000025765.1_ASM2576v1.fna.gz",0,0,0,NA,0
"9","000026225.1","Escherichia fergusonii ATCC 35469",585054,"GCA_000026225.1_ASM2622v1_genomic.fna.gz",0,0,0,NA,0
"10","000090945.1","Peptoniphilus F0131",575609,"GCA_000090945.1_ASM9094v1.fna.gz",0,0,0,NA,0
"11","000144005.1","Propionibacterium acnes HL001PA1",765105,"GCA_000144005.1_ASM14400v1.fna.gz",0,0,0,NA,0
"12","000144025.1","Propionibacterium acnes HL002PA1",765115,"GCA_000144025.1_ASM14402v1.fna.gz",0,0,0,NA,0
"13","000144045.1","Propionibacterium acnes HL067PA1",765110,"GCA_000144045.1_ASM14404v1.fna.gz",0,0,0,NA,0
"14","000144065.1","Propionibacterium acnes HL005PA4",765099,"GCA_000144065.1_ASM14406v1.fna.gz",0,0,0,NA,0
"15","000144085.1","Propionibacterium acnes HL044PA1",765109,"GCA_000144085.1_ASM14408v1.fna.gz",0,0,0,NA,0
"16","000144105.1","Propionibacterium acnes HL082PA2",765121,"GCA_000144105.1_ASM14410v1.fna.gz",0,0,0,NA,0
"17","000144125.1","Propionibacterium acnes HL002PA2",765116,"GCA_000144125.1_ASM14412v1.fna.gz",0,0,0,NA,0
"18","000144145.1","Propionibacterium acnes HL025PA2",765090,"GCA_000144145.1_ASM14414v1.fna.gz",0,0,0,NA,0
"19","000144165.1","Propionibacterium acnes HL053PA2",765067,"GCA_000144165.1_ASM14416v1.fna.gz",0,0,0,NA,0
"20","000144185.1","Propionibacterium acnes HL053PA1",765066,"GCA_000144185.1_ASM14418v1.fna.gz",0,0,0,NA,0
"21","000144205.1","Propionibacterium acnes HL110PA1",765077,"GCA_000144205.1_ASM14420v1.fna.gz",0,0,0,NA,0
"22","000144245.1","Propionibacterium acnes HL072PA1",765074,"GCA_000144245.1_ASM14424v1.fna.gz",0,0,0,NA,0
"23","000144265.1","Propionibacterium acnes HL050PA1",765100,"GCA_000144265.1_ASM14426v1.fna.gz",0,0,0,NA,0
"24","000144305.1","Propionibacterium acnes HL005PA1",765096,"GCA_000144305.1_ASM14430v1.fna.gz",0,0,0,NA,0
"25","000144325.1","Propionibacterium acnes HL050PA3",765102,"GCA_000144325.1_ASM14432v1.fna.gz",0,0,0,NA,0
"26","000144345.1","Propionibacterium acnes HL005PA3",765098,"GCA_000144345.1_ASM14434v1.fna.gz",0,0,0,NA,0
"27","000144365.1","Propionibacterium acnes HL045PA1",765068,"GCA_000144365.1_ASM14436v1.fna.gz",0,0,0,NA,0
"28","000144385.1","Propionibacterium acnes HL005PA2",765097,"GCA_000144385.1_ASM14438v1.fna.gz",0,0,0,NA,0
"29","000144425.1","Propionibacterium acnes HL086PA1",765093,"GCA_000144425.1_ASM14442v1.fna.gz",0,0,0,NA,0
"30","000144445.1","Propionibacterium acnes HL038PA1",765085,"GCA_000144445.1_ASM14444v1.fna.gz",0,0,0,NA,0
"31","000144465.1","Propionibacterium acnes HL050PA2",765101,"GCA_000144465.1_ASM14446v1.fna.gz",0,0,0,NA,0
"32","000144505.1","Propionibacterium acnes HL020PA1",765065,"GCA_000144505.1_ASM14450v1.fna.gz",0,0,0,NA,0
"33","000144525.1","Propionibacterium acnes HL013PA2",765070,"GCA_000144525.1_ASM14452v1.fna.gz",0,0,0,NA,0
"34","000144545.1","Propionibacterium acnes HL063PA1",765113,"GCA_000144545.1_ASM14454v1.fna.gz",0,0,0,NA,0
"35","000144565.1","Propionibacterium acnes HL036PA1",765106,"GCA_000144565.1_ASM14456v1.fna.gz",0,0,0,NA,0
"36","000144585.1","Propionibacterium acnes HL036PA2",765107,"GCA_000144585.1_ASM14458v1.fna.gz",0,0,0,NA,0
"37","000144715.1","Propionibacterium acnes HL027PA2",765112,"GCA_000144715.1_ASM14471v1.fna.gz",0,0,0,NA,0
"38","000144735.1","Propionibacterium acnes HL063PA2",765114,"GCA_000144735.1_ASM14473v1.fna.gz",0,0,0,NA,0
"39","000144755.1","Propionibacterium acnes HL043PA2",765073,"GCA_000144755.1_ASM14475v1.fna.gz",0,0,0,NA,0
"40","000144775.1","Propionibacterium acnes HL002PA3",765117,"GCA_000144775.1_ASM14477v1.fna.gz",0,0,0,NA,0
"41","000144795.1","Propionibacterium acnes HL025PA1",765089,"GCA_000144795.1_ASM14479v1.fna.gz",0,0,0,NA,0
"42","000144855.1","Propionibacterium acnes HL059PA1",765091,"GCA_000144855.1_ASM14485v1.fna.gz",0,0,0,NA,0
"43","000144875.1","Propionibacterium acnes HL046PA2",765095,"GCA_000144875.1_ASM14487v1.fna.gz",0,0,0,NA,0
"44","000144895.1","Propionibacterium acnes HL110PA4",765080,"GCA_000144895.1_ASM14489v1.fna.gz",0,0,0,NA,0
"45","000145055.1","Propionibacterium acnes HL110PA3",765079,"GCA_000145055.1_ASM14505v1.fna.gz",0,0,0,NA,0
"46","000145075.1","Propionibacterium acnes HL037PA2",765123,"GCA_000145075.1_ASM14507v1.fna.gz",0,0,0,NA,0
"47","000145095.1","Propionibacterium acnes HL056PA1",765119,"GCA_000145095.1_ASM14509v1.fna.gz",0,0,0,NA,0
"48","000145115.1","Propionibacterium acnes HL030PA1",765103,"GCA_000145115.1_ASM14511v1.fna.gz",0,0,0,NA,0
"49","000145175.1","Propionibacterium acnes HL007PA1",765118,"GCA_000145175.1_ASM14517v1.fna.gz",0,0,0,NA,0
"50","000145195.1","Propionibacterium acnes HL043PA1",765072,"GCA_000145195.1_ASM14519v1.fna.gz",0,0,0,NA,0
"51","000145355.1","Propionibacterium acnes HL060PA1",765084,"GCA_000145355.1_ASM14535v1.fna.gz",0,0,0,NA,0
"52","000145455.1","Propionibacterium acnes HL027PA1",765111,"GCA_000145455.1_ASM14545v1.fna.gz",0,0,0,NA,0
"53","000145475.1","Propionibacterium acnes HL059PA2",765092,"GCA_000145475.1_ASM14547v1.fna.gz",0,0,0,NA,0
"54","000145495.1","Propionibacterium acnes HL036PA3",765108,"GCA_000145495.1_ASM14549v1.fna.gz",0,0,0,NA,0
"55","000145515.1","Propionibacterium acnes HL030PA2",765104,"GCA_000145515.1_ASM14551v1.fna.gz",0,0,0,NA,0
"56","000145535.1","Propionibacterium acnes HL078PA1",765071,"GCA_000145535.1_ASM14553v1.fna.gz",0,0,0,NA,0
"57","000145555.1","Propionibacterium acnes HL037PA1",765122,"GCA_000145555.1_ASM14555v1.fna.gz",0,0,0,NA,0
"58","000145575.1","Propionibacterium acnes HL013PA1",765069,"GCA_000145575.1_ASM14557v1.fna.gz",0,0,0,NA,0
"59","000146185.1","[Eubacterium] eligens ATCC 27750",515620,"GCA_000146185.1_ASM14618v1_genomic.fna.gz",0,0,0,NA,0
"60","000147235.1","Enterococcus faecium TX0133a04",749523,"GCA_000147235.1_ASM14723v1.fna.gz",1145.62947632143,0.285714285714286,8,3,1
"61","000147235.1","Enterococcus faecium TX0133a04",749523,"GCA_000147235.1_ASM14723v1.fna.gz",1145.62947632143,0.285714285714286,8,3,1
"62","000153925.1","[Ruminococcus] torques ATCC 27756",411460,"GCA_000153925.1_ASM15392v1_genomic.fna.gz",0,0,0,NA,0
"63","000154065.1","Dorea longicatena DSM 13814",411462,"GCA_000154065.1_ASM15406v1_genomic.fna.gz",4212.62771428571,0.171428571428571,6,NA,0
"64","000154085.1","Bifidobacterium adolescentis L2_32",411481,"GCA_000154085.1_ASM15408v1.fna.gz",3898.01127989286,0.428571428571429,12,1,1
"65","000154105.1","Parabacteroides merdae ATCC 43184",411477,"GCA_000154105.1_ASM15410v1_genomic.fna.gz",0,0,0,NA,0
"66","000154205.1","Bacteroides uniformis ATCC 8492",411479,"GCA_000154205.1_ASM15420v1_genomic.fna.gz",10856.7282857143,0.142857142857143,5,1,1
"67","000154345.1","[Clostridium] leptum DSM 753",428125,"GCA_000154345.1_ASM15434v1_genomic.fna.gz",0,0,0,NA,0
"68","000154385.1","Faecalibacterium prausnitzii M21/2",411485,"GCA_000154385.1_ASM15438v1_genomic.fna.gz",0,0,0,NA,0
"69","000154485.1","Erysipelatoclostridium ramosum DSM 1402",445974,"GCA_000154485.1_ASM15448v1_genomic.fna.gz",0,0,0,NA,0
"70","000154525.1","Bacteroides stercoris ATCC 43183",449673,"GCA_000154525.1_ASM15452v1_genomic.fna.gz",0,0,0,1,1
"71","000154865.1","Providencia stuartii ATCC 25827",471874,"GCA_000154865.1_ASM15486v1_genomic.fna.gz",0,0,0,NA,0
"72","000154985.1","Streptococcus infantarius subsp. infantarius ATCC BAA-102",471872,"GCA_000154985.1_ASM15498v1_genomic.fna.gz",0,0,0,NA,0
"73","000155085.1","Clostridium sporogenes ATCC 15579",471871,"GCA_000155085.1_ASM15508v1_genomic.fna.gz",0,0,0,NA,0
"74","000155205.1","[Ruminococcus] lactaris ATCC 29176",471875,"GCA_000155205.1_ASM15520v1_genomic.fna.gz",0,0,0,1,1
"75","000155835.1","Proteus penneri ATCC 35198",471881,"GCA_000155835.1_ASM15583v1_genomic.fna.gz",0,0,0,NA,0
"76","000155875.1","Coprococcus comes ATCC 27758",470146,"GCA_000155875.1_ASM15587v1_genomic.fna.gz",38860.5037142857,0.514285714285714,18,NA,0
"77","000155955.1","Mitsuokella multacida DSM 20544",500635,"GCA_000155955.1_ASM15595v1_genomic.fna.gz",0,0,0,NA,0
"78","000155975.1","Citrobacter youngae ATCC 29220",500640,"GCA_000155975.1_ASM15597v1_genomic.fna.gz",0,0,0,NA,0
"79","000155995.1","Enterobacter cancerogenus ATCC 35316",500639,"GCA_000155995.1_ASM15599v1_genomic.fna.gz",0,0,0,NA,0
"80","000156035.2","Tyzzerella nexilis DSM 1787",500632,"GCA_000156035.2_ASM15603v2_genomic.fna.gz",4379.472,0.2,7,NA,0
"81","000156075.1","Phocaeicola dorei DSM 17855",483217,"GCA_000156075.1_ASM15607v1_genomic.fna.gz",0,0,0,2,1
"82","000156175.1","Collinsella intestinalis DSM 13280",521003,"GCA_000156175.1_ASM15617v1_genomic.fna.gz",0,0,0,NA,0
"83","000156195.1","Bacteroides finegoldii DSM 17565",483215,"GCA_000156195.1_ASM15619v1_genomic.fna.gz",0,0,0,NA,0
"84","000156215.1","Collinsella stercoris DSM 13279",445975,"GCA_000156215.1_ASM15621v1_genomic.fna.gz",0,0,0,NA,0
"85","000156495.1","Parabacteroides johnsonii DSM 18315",537006,"GCA_000156495.1_ASM15649v1_genomic.fna.gz",0,0,0,NA,0
"86","000156655.1","Holdemanella biformis DSM 3989",518637,"GCA_000156655.1_ASM15665v1_genomic.fna.gz",0,0,0,NA,0
"87","000157015.1","Bacteroides fragilis 3_1_12",457424,"GCA_000157015.1_ASM15701v1.fna.gz",0,0,0,1,1
"88","000157075.2","Bacteroides 9_1_42FAA",457395,"GCA_000157075.2_Bact_sp_9_1_42FAA_V2.fna.gz",0,0,0,2,1
"89","000157915.1","Phocaeicola coprophilus DSM 18228 = JCM 13818",547042,"GCA_000157915.1_ASM15791v1_genomic.fna.gz",0,0,0,1,1
"90","000157955.1","Subdoligranulum variabile DSM 15176",411471,"GCA_000157955.1_ASM15795v1_genomic.fna.gz",0,0,0,NA,0
"91","000157995.1","Holdemania filiformis DSM 12042",545696,"GCA_000157995.1_ASM15799v1_genomic.fna.gz",37573.7651428571,0.542857142857143,19,NA,0
"92","000158035.1","Bacteroides cellulosilyticus DSM 14838",537012,"GCA_000158035.1_ASM15803v1_genomic.fna.gz",0,0,0,NA,0
"93","000158055.1","Providencia rettgeri DSM 1131",521000,"GCA_000158055.1_ASM15805v1_genomic.fna.gz",0,0,0,NA,0
"94","000158075.1","[Clostridium] asparagiforme DSM 15981",518636,"GCA_000158075.1_ASM15807v1_genomic.fna.gz",0,0,0,NA,0
"95","000158335.2","Bacteroides dorei 5_1_36/D4",556260,"GCA_000158335.2_Bact_dorei_5_1_36_D4_V2.fna.gz",0,0,0,NA,0
"96","000158375.2","Clostridium 7_2_43FAA",457396,"GCA_000158375.2_Clostridium_sp_7_2_43FAA_V2.fna.gz",1063.87904153571,0.178571428571429,5,1,1
"97","000158375.2","Clostridium 7_2_43FAA",457396,"GCA_000158375.2_Clostridium_sp_7_2_43FAA_V2.fna.gz",1063.87904153571,0.178571428571429,5,1,1
"98","000159055.1","Clostridium sp. M62/1",411486,"GCA_000159055.1_ASM15905v1_genomic.fna.gz",11086.74,0.314285714285714,11,1,1
"99","000159055.1","Clostridium sp. M62/1",411486,"GCA_000159055.1_ASM15905v1_genomic.fna.gz",11086.74,0.314285714285714,11,1,1
"100","000159075.2","Bacteroides D2",556259,"GCA_000159075.2_Bact_sp_D2_V2.fna.gz",0,0,0,1,1
"101","000159875.2","Bacteroides 1_1_6",818,"GCA_000159875.2_Bact_sp_1_1_6_V2.fna.gz",0,0,0,2,1
"102","000160095.1","Hungatella hathewayi DSM 13479",566550,"GCA_000160095.1_ASM16009v1_genomic.fna.gz",5060.74742857143,0.171428571428571,6,NA,0
"103","000160635.1","Oribacterium sinus F0268",585501,"GCA_000160635.1_ASM16063v1.fna.gz",0,0,0,NA,0
"104","000162135.1","Bacteroides 2_1_16",817,"GCA_000162135.1_ASM16213v1.fna.gz",0,0,0,1,1
"105","000162155.1","Bacteroides 2_1_22",469588,"GCA_000162155.1_ASM16215v1.fna.gz",0,0,0,2,1
"106","000162215.1","Bacteroides D20",585543,"GCA_000162215.1_ASM16221v1.fna.gz",0,0,0,1,1
"107","000162275.1","Parabacteroides D13",563193,"GCA_000162275.1_ASM16227v1.fna.gz",0,0,0,NA,0
"108","000162415.1","Prevotella F0108",575615,"GCA_000162415.1_ASM16241v1.fna.gz",0,0,0,NA,0
"109","000162455.1","Prevotella buccae D17",575611,"GCA_000162455.1_ASM16245v1.fna.gz",0,0,0,NA,0
"110","000162915.1","Prevotella oris F0302",649760,"GCA_000162915.1_ASM16291v1.fna.gz",0,0,0,NA,0
"111","000162935.1","Prevotella veroralis F0319",649761,"GCA_000162935.1_ASM16293v1.fna.gz",0,0,0,NA,0
"112","000163035.1","Prevotella melaninogenica D18",575612,"GCA_000163035.1_ASM16303v1.fna.gz",0,0,0,NA,0
"113","000163495.1","Prevotella F0295",619693,"GCA_000163495.1_ASM16349v1.fna.gz",0,0,0,NA,0
"114","000163715.1","Veillonella 3_1_44",457416,"GCA_000163715.1_ASM16371v1.fna.gz",0,0,0,NA,0
"115","000163955.1","Edwardsiella tarda ATCC 23685",500638,"GCA_000163955.1_ASM16395v1_genomic.fna.gz",0,0,0,NA,0
"116","000169015.1","Bacteroides caccae ATCC 43185",411901,"GCA_000169015.1_ASM16901v1_genomic.fna.gz",698.692571428571,0.0571428571428571,2,1,1
"117","000169035.1","Collinsella aerofaciens ATCC 25986",411903,"GCA_000169035.1_ASM16903v1_genomic.fna.gz",1118.45742857143,0.0857142857142857,3,1,1
"118","000169235.1","Dorea formicigenerans ATCC 27755",411461,"GCA_000169235.1_ASM16923v1_genomic.fna.gz",3654.24942857143,0.0857142857142857,3,NA,0
"119","000172135.1","Bifidobacterium dentium ATCC 27678",473819,"GCA_000172135.1_ASM17213v1_genomic.fna.gz",1350.35914285714,0.114285714285714,4,1,1
"120","000172175.1","Bacteroides intestinalis DSM 17393",471870,"GCA_000172175.1_ASM17217v1_genomic.fna.gz",427.964,0.0285714285714286,1,NA,0
"121","000173355.1","Anaerococcus hydrogenalis DSM 7454",561177,"GCA_000173355.1_ASM17335v1_genomic.fna.gz",0,0,0,NA,0
"122","000173815.1","Marvinbryantia formatexigens DSM 14469",478749,"GCA_000173815.1_ASM17381v1_genomic.fna.gz",0,0,0,NA,0
"123","000174215.1","Acidaminococcus D21",187327,"GCA_000174215.1_ASM17421v1.fna.gz",691.795839285714,0.0357142857142857,1,NA,0
"124","000175315.3","Actinomyces viscosus C505",562973,"GCA_000175315.3_Acti_vis_C505_V3.fna.gz",0,0,0,NA,0
"125","000176775.1","Mobiluncus mulieris 28-1 ",596328,"GCA_000176775.1_ASM17677v1.fna.gz",0,0,0,NA,0
