"","Accession","organism_name","taxid","label","avgIntensity","proportion","nMCB","n","gene"
"126","000177055.1","Prevotella timonensis CRIS 5C_B1",679189,"GCA_000177055.1_ASM17705v1.fna.gz",0,0,0,NA,0
"127","000177355.1","Prevotella amnii CRIS 21A_A",679191,"GCA_000177355.1_ASM17735v1.fna.gz",0,0,0,NA,0
"128","000179335.1","Peptoniphilus F0141",768724,"GCA_000179335.1_ASM17933v1.fna.gz",91.5570892857143,0.0357142857142857,1,NA,0
"129","000183585.1","Clostridium HGF2",908340,"GCA_000183585.2_ASM18358v1.fna.gz",111.57065475,0.0357142857142857,1,NA,0
"130","000185585.1","Bacteroides 4_1_36",457393,"GCA_000185585.1_ASM18558v1.fna.gz",0,0,0,1,1
"131","000185605.1","Bacteroides eggerthii 1_2_48FAA",665953,"GCA_000185605.1_ASM18560v1.fna.gz",48.2501011785714,0.0357142857142857,1,2,1
"132","000185665.1","Bifidobacterium 12_1_47BFAA",216816,"GCA_000185665.1_ASM18566v1.fna.gz",1235.44041678571,0.285714285714286,8,1,1
"133","000187895.1","Phocaeicola plebeius DSM 17135",484018,"GCA_000187895.1_ASM18789v1_genomic.fna.gz",0,0,0,1,1
"134","000189615.1","Clostridium symbiosum WAL_14673",742741,"GCA_000189615.1_Clos_symb_WAL_14673_V2.fna.gz",405.760214285714,0.0714285714285714,2,NA,0
"135","000209465.1","Lachnospiraceae F0167",575593,"GCA_000209465.1_Lach_bact_F0167_V1.fna.gz",4023.24214282143,0.607142857142857,17,NA,0
"136","000210075.1","Bacteroides xylanisolvens XB1A",657309,"GCA_000210075.1_ASM21007v1_genomic.fna.gz",32209.5071428571,0.2,7,2,1
"137","000214475.1","Parvimonas F0139",767100,"GCA_000214475.2_ASM21447v1.fna.gz",0,0,0,NA,0
"138","000218325.1","Bacteroides ovatus 3_8_47FAA",665954,"GCA_000218325.1_Bact_ovat_3_8_47FAA_V1.fna.gz",0,0,0,2,1
"139","000218465.1","Lachnospiraceae 2_1_58FAA",658082,"GCA_000218465.1_Lach_bact_2_1_58FAA_V1.fna.gz",1572.62370239286,0.392857142857143,11,NA,0
"140","000221125.1","Propionibacterium acnes SK182",679193,"GCA_000221125.2_ASM22112v2.fna.gz",0,0,0,NA,0
"141","000233535.1","Olsenella F0356",661087,"GCA_000233535.1_Olsenella_sp_F0356_V1.fna.gz",0,0,0,NA,0
"142","000234055.1","Prevotella histicola F0411",857291,"GCA_000234055.1_Prev_hist_F0411_V1.fna.gz",0,0,0,NA,0
"143","000234075.2","Fusobacterium nucleatum subpolymorphum F0401",693991,"GCA_000234075.2_Fuso_nucl_F0401_V2.fna.gz",0,0,0,NA,0
"144","000234135.1","Selenomonas noxia F0398",702437,"GCA_000234135.1_Sele_noxi_F0398_V1.fna.gz",0,0,0,NA,0
"145","000242235.1","Stomatobaculum longumACC2",796942,"GCA_000242235.1_Lach_bact_ACC2_V1.fna.gz",0,0,0,NA,0
"146","000242995.2","Fusobacterium ulcerans, 12_1B",457404,"GCA_000242995.2_Fusobacterium_sp_12_1B_V2.fna.gz",676.902898821429,0.0714285714285714,2,NA,0
"147","000244855.1","Coprobacillus 8_2_54BFAA",469597,"GCA_000244855.1_Coprob_sp_8_2_54BFAA_V1.fna.gz",0,0,0,NA,0
"148","000261205.1","Bifidobacterium longum sublongum 2_2B",1161745,"GCA_000261205.1_Blongum22Bv1.0.fna.gz",1569.78473214286,0.428571428571429,12,1,1
"149","000261225.1","Bifidobacterium longum sublongum 35B",1161904,"GCA_000261225.1_Blongum35Bv1.0.fna.gz",1894.38105953571,0.392857142857143,11,1,1
"150","000261245.1","Bifidobacterium longum sublongum 1_6B",1161744,"GCA_000261245.1_Blongum16Bv1.0.fna.gz",1053.08966667857,0.285714285714286,8,1,1
"151","000261265.1","Bifidobacterium longum sublongum 44B",1161743,"GCA_000261265.1_Blongum44Bv1.0.fna.gz",1711.18157739286,0.321428571428571,9,1,1
"152","000263115.1","Bacteroides fragilis CL07T00C01",997882,"GCA_000263115.1_Bact_frag_CL07T00C01_V1.fna.gz",49.9666190357143,0.0357142857142857,1,2,1
"153","000269565.1","Coprobacillus D6 ",100884,"GCA_000269565.1_PB_Copr_sp_D6_V1.fna.gz",0,0,0,NA,0
"154","000273015.1","Bacteroides cellulosilyticus CL02T12C19",997874,"GCA_000273015.1_Bact_cell_CL02T12C19_V1.fna.gz",0,0,0,NA,0
"155","000273035.1","Bacteroides dorei CL02T00C15",997875,"GCA_000273035.1_Bact_dore_CL02T00C15_V1.fna.gz",0,0,0,NA,0
"156","000273055.1","Bacteroides dorei CL02T12C06",997876,"GCA_000273055.1_Bact_dore_CL02T12C06_V1.fna.gz",0,0,0,NA,0
"157","000273075.1","Bacteroides dorei CL03T12C01",997877,"GCA_000273075.1_Bact_dore_CL03T12C01_V1.fna.gz",0,0,0,NA,0
"158","000273115.1","Bacteroides fragilis CL03T12C07",997879,"GCA_000273115.1_Bact_frag_CL03T12C07_V1.fna.gz",0,0,0,1,1
"159","000273155.1","Bacteroides fragilis CL07T12C05",997883,"GCA_000273155.1_Bact_frag_CL07T12C05_V1.fna.gz",0,0,0,2,1
"160","000273235.1","Bacteroides salyersiae CL02T12C01",997887,"GCA_000273235.1_Bact_saly_CL02T12C01_V1.fna.gz",0,0,0,2,1
"161","000273295.1","Bacteroides vulgatus CL09T03C04",997891,"GCA_000273295.1_Bact_vulg_CL09T03C04_V1.fna.gz",0,0,0,NA,0
"162","000273605.1","Fusobacterium nucleatum subanimalis F0419",999414,"GCA_000273605.1_PB_Fuso_nucl_ss_animalis_F0419_V1.fna.gz",0,0,0,NA,0
"163","000273725.1","Bacteroides caccae CL03T12C61",997873,"GCA_000273725.1_Bact_cacc_CL03T12C61_V1.fna.gz",342.679642857143,0.0714285714285714,2,1,1
"164","000273765.1","Bacteroides fragilis CL05T00C42",997880,"GCA_000273765.1_Bact_frag_CL05T00C42_V1.fna.gz",70.1123809642857,0.0357142857142857,1,2,1
"165","000277625.1","Clostridium MSTE9",1105031,"GCA_000277625.1_CspMSTE9v1.0.fna.gz",0,0,0,NA,0
"166","000287675.1","Lachnospiraceae ICM7",936594,"GCA_000287675.1_LspICM7v1.0.fna.gz",0,0,0,NA,0
"167","000287695.1","Peptostreptococcaceae AS15",936556,"GCA_000287695.1_EspAS15v1.0.fna.gz",0,0,0,NA,0
"168","000294005.2","Enterococcus faecalis ERV103",1134785,"GCA_000294005.2_ASM29400v2.fna.gz",0,0,0,NA,0
"169","000295055.2","Enterococcus faecium 503",1134804,"GCA_000295055.2_ASM29505v2.fna.gz",4999.81689273929,0.535714285714286,15,2,1
"170","000295055.2","Enterococcus faecium 503",1134804,"GCA_000295055.2_ASM29505v2.fna.gz",4999.81689273929,0.535714285714286,15,2,1
"171","000295175.2","Enterococcus faecium ERV99",1134827,"GCA_000295175.2_ASM29517v2.fna.gz",1923.46389275,0.285714285714286,8,2,1
"172","000295175.2","Enterococcus faecium ERV99",1134827,"GCA_000295175.2_ASM29517v2.fna.gz",1923.46389275,0.285714285714286,8,2,1
"173","000295235.2","Enterococcus faecium ERV165",1134822,"GCA_000295235.2_ASM29523v2.fna.gz",1830.24629746429,0.25,7,2,1
"174","000295235.2","Enterococcus faecium ERV165",1134822,"GCA_000295235.2_ASM29523v2.fna.gz",1830.24629746429,0.25,7,2,1
"175","000295355.2","Enterococcus faecium ERV102",1134820,"GCA_000295355.2_ASM29535v2.fna.gz",3242.52108903571,0.464285714285714,13,2,1
"176","000295355.2","Enterococcus faecium ERV102",1134820,"GCA_000295355.2_ASM29535v2.fna.gz",3242.52108903571,0.464285714285714,13,2,1
"177","000295415.2","Enterococcus faecium E417",1134817,"GCA_000295415.2_ASM29541v2.fna.gz",302.010630964286,0.0357142857142857,1,3,1
"178","000295415.2","Enterococcus faecium E417",1134817,"GCA_000295415.2_ASM29541v2.fna.gz",302.010630964286,0.0357142857142857,1,3,1
"179","000295575.2","Enterococcus faecium 513",1134811,"GCA_000295575.2_ASM29557v2.fna.gz",5980.01089264286,0.607142857142857,17,2,1
"180","000295575.2","Enterococcus faecium 513",1134811,"GCA_000295575.2_ASM29557v2.fna.gz",5980.01089264286,0.607142857142857,17,2,1
"181","000296385.1","Clostridiales OBRC5_5",936595,"GCA_000296385.1_Clos_bact_OBRC5-5_V1.fna.gz",2339.23454767857,0.392857142857143,11,NA,0
"182","000297655.1","Fusobacterium periodonticum 1_A_54/D10",620833,"GCA_000297655.1_Fuso_PO_Taxon_201_D10_V1.fna.gz",0,0,0,NA,0
"183","000304195.1","Bacteroides finegoldii CL09T03C10",997888,"GCA_000304195.1_Bact_thet_CL09T03C10_V1.fna.gz",0,0,0,NA,0
"184","000307345.1","Parabacteroides merdae CL03T12C32",999420,"GCA_000307345.1_Para_merd_CL03T12C32_V1.fna.gz",0,0,0,NA,0
"185","000307375.1","Parabacteroides johnsonii CL02T12C29",999419,"GCA_000307375.1_Para_john_CL02T12C29_V1.fna.gz",0,0,0,NA,0
"186","000307495.1","Parabacteroides merdae CL09T00C40",999421,"GCA_000307495.1_Para_merd_CL09T00C40_V1.fna.gz",0,0,0,NA,0
"187","000336235.1","Prevotella nigrescens F0103",702439,"GCA_000336235.1_Prev_nigr_F0103_V1.fna.gz",0,0,0,NA,0
"188","000338635.1","Treponema denticola ASLM",999427,"GCA_000338635.1_Trep_dent_ASLM_V1.fna.gz",0,0,0,NA,0
"189","000340725.1","Treponema denticola AL_2",999426,"GCA_000340725.1_Trep_dent_AL-2_V1.fna.gz",0,0,0,NA,0
"190","000411435.1","Bifidobacterium breve HPH0326",1203540,"GCA_000411435.1_Bifi_brev_HPH0326_V1.fna.gz",6940.18970796429,0.392857142857143,11,1,1
"191","000411515.1","Sutterella wadsworthensis HGA0223",1203554,"GCA_000411515.1_Sutt_wads_HGA0223_V1.fna.gz",0,0,0,NA,0
"192","000413355.1","Prevotella oralis HGA0225",1203550,"GCA_000413355.1_Prev_oral_HGA0225_V1.fna.gz",0,0,0,NA,0
"193","000413395.1","Bacteroides stercoris CC31F",1073351,"GCA_000413395.1_Bact_ster_CC31F_V1.fna.gz",0,0,0,1,1
"194","000414425.1","Gardnerella vaginalis JCP8522",1261071,"GCA_000414425.1_ASM41442v1.fna.gz",0,0,0,NA,0
"195","000414445.1","Gardnerella vaginalis JCP8481B",1261070,"GCA_000414445.1_ASM41444v1.fna.gz",0,0,0,NA,0
"196","000414485.1","Gardnerella vaginalis JCP8151B",1261068,"GCA_000414485.1_ASM41448v1.fna.gz",0,0,0,NA,0
"197","000414505.1","Gardnerella vaginalis JCP8151A",1261067,"GCA_000414505.1_ASM41450v1.fna.gz",0,0,0,NA,0
"198","000414525.1","Gardnerella vaginalis JCP8108",1261066,"GCA_000414525.1_ASM41452v1.fna.gz",0,0,0,NA,0
"199","000414565.1","Gardnerella vaginalis JCP8066",1261064,"GCA_000414565.1_ASM41456v1.fna.gz",0,0,0,NA,0
"200","000414585.1","Gardnerella vaginalis JCP8017B",1261063,"GCA_000414585.1_ASM41458v1.fna.gz",0,0,0,NA,0
"201","000414605.1","Gardnerella vaginalis JCP8017A",1261062,"GCA_000414605.1_ASM41460v1.fna.gz",0,0,0,NA,0
"202","000414625.1","Gardnerella vaginalis JCP7719",1261061,"GCA_000414625.1_ASM41462v1.fna.gz",0,0,0,NA,0
"203","000414645.1","Gardnerella vaginalis JCP7672",1261060,"GCA_000414645.1_ASM41464v1.fna.gz",0,0,0,NA,0
"204","000414665.1","Gardnerella vaginalis JCP7659",1261059,"GCA_000414665.1_ASM41466v1.fna.gz",0,0,0,NA,0
"205","000414685.1","Gardnerella vaginalis JCP7276",1261058,"GCA_000414685.1_ASM41468v1.fna.gz",0,0,0,NA,0
"206","000414705.1","Gardnerella vaginalis JCP7275",1261057,"GCA_000414705.1_ASM41470v1.fna.gz",0,0,0,NA,0
"207","000466465.2","Clostridium KLE 1755",1226325,"GCA_000466465.2_ASM46646v2.fna.gz",0,0,0,NA,0
"208","000466485.1","[Clostridium] symbiosum ATCC 14940",411472,"GCA_000466485.1_ASM46648v1_genomic.fna.gz",0,0,0,NA,0
"209","000466545.1","Bifidobacterium breve JCP7499",1261072,"GCA_000466545.1_ASM46654v1.fna.gz",4004.64896439286,0.5,14,1,1
"210","000466585.1","Clostridiales F0540",1321778,"GCA_000466585.1_ASM46658v1.fna.gz",406.238178571429,0.0357142857142857,1,NA,0
"211","000467855.2","Porphyromonas W7784",1227272,"GCA_000467855.2_ASM46785v2.fna.gz",0,0,0,NA,0
"212","000478805.1","Propionibacterium acidifaciens F0233",553198,"GCA_000478805.1_PacidF0233v2.0.fna.gz",0,0,0,NA,0
"213","000478945.1","Peptoniphilus BV3AC2",1111133,"GCA_000478945.1_CspBV3AC2v1.0.fna.gz",0,0,0,NA,0
"214","000507825.1","Prevotella nigrescens CC14M",1073366,"GCA_000507825.1_Prev_nigr_CC14M_V1.fna.gz",0,0,0,NA,0
"215","000513015.1","Bifidobacterium MSTE12",1161409,"GCA_000513015.1_BspMSTE12v1.0.fna.gz",2302.87560728571,0.25,7,1,1
"216","000517705.1","Fusobacterium CM21",936562,"GCA_000517705.1_FspCM21v1.0.fna.gz",0,0,0,NA,0
"217","000524395.1","Fusobacterium CM22",936563,"GCA_000524395.1_FspCM22v1.0.fna.gz",0,0,0,NA,0
"218","000759045.1","Prevotella bivia DNF00188",1287476,"GCA_000759045.1_04_NF_x40_HMP1651v01.fna.gz",0,0,0,NA,0
"219","000759145.1","Peptoniphilus lacrimalis DNF00528",1401070,"GCA_000759145.1_04_NF40_HMP2134v01.fna.gz",0,0,0,NA,0
"220","000759165.1","Prevotella bivia DNF00650",1401072,"GCA_000759165.1_04_NF40_HMP2136v01.fna.gz",0,0,0,NA,0
"221","000759205.1","Prevotella denticola DNF00960",1401077,"GCA_000759205.1_04_NF40_HMP2139v01.fna.gz",0,0,0,NA,0
"222","000759225.1","Prevotella disiens DNF00882",1401075,"GCA_000759225.1_04_NF40_HMP654v01.fna.gz",0,0,0,NA,0
"223","000759285.1","Veillonella montpellierensis DNF00314",1401067,"GCA_000759285.1_04_NF40_HMP872v01.fna.gz",0,0,0,NA,0
"224","000760655.1","Clostridium orbiscindens 1_3_50AFAA",742738,"GCA_000760655.1_Clos_orbi_1_3_50AFAA_V1.fna.gz",118.365982142857,0.0714285714285714,2,NA,0
"225","000763055.1","Collinsella 4_8_47FAA",742722,"GCA_000763055.1_Collinsella_sp_4_8_47FAA_V1.fna.gz",1556.15680978571,0.178571428571429,5,1,1
"226","001008755.1","Ligilactobacillus ruminis",1623,"GCA_001008755.1_ASM100875v1_genomic.fna.gz",28711.922,0.542857142857143,38,NA,0
"227","001025135.1","Bifidobacterium bifidum ATCC 29521 = JCM 1255 = DSM 20456",500634,"GCA_001025135.1_ASM102513v1_genomic.fna.gz",7321.14571428571,0.114285714285714,4,1,1
"228","001025155.1","Bifidobacterium angulatum DSM 20098 = JCM 7096",518635,"GCA_001025155.1_ASM102515v1_genomic.fna.gz",0,0,0,1,1
"229","001025215.1","Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 = LMG 10505",547043,"GCA_001025215.1_ASM102521v1_genomic.fna.gz",31168.658,0.457142857142857,16,1,1
"230","001049535.1","Bacteroides thetaiotaomicron",818,"GCA_001049535.1_3731_genomic.fna.gz",8026.15457142857,0.0857142857142857,3,1,1
"231","001314975.1","Bacteroides thetaiotaomicron",818,"GCA_001314975.1_ASM131497v1_genomic.fna.gz",8026.15457142857,0.0857142857142857,3,1,1
"232","001314995.1","Bacteroides ovatus",28116,"GCA_001314995.1_ASM131499v1_genomic.fna.gz",12397.6994285714,0.228571428571429,8,2,1
"233","002222595.2","Blautia hansenii DSM 20583",537007,"GCA_002222595.2_ASM222259v2_genomic.fna.gz",0,0,0,NA,0
"234","002234575.2","Enterocloster bolteae",208479,"GCA_002234575.2_ASM223457v2_genomic.fna.gz",2714.26142857143,0.142857142857143,5,NA,0
"235","003096415.1","Victivallis vadensis",172901,"GCA_003096415.1_ASM309641v1_genomic.fna.gz",0,0,0,NA,0
"236","008281175.1","[Clostridium] hylemonae DSM 15053",553973,"GCA_008281175.1_ASM828117v1_genomic.fna.gz",0,0,0,NA,0
"237","009707925.1","Blautia luti DSM 14534",649762,"GCA_009707925.1_ASM970792v1_genomic.fna.gz",1369.15457142857,0.0571428571428571,2,NA,0
"238","009831375.1","[Ruminococcus] gnavus ATCC 29149",411470,"GCA_009831375.1_ASM983137v1_genomic.fna.gz",31625.4971428571,0.457142857142857,16,1,1
"239","009832885.1","Escherichia coli K-12",83333,"GCA_009832885.1_ASM983288v1_genomic.fna.gz",0,0,0,NA,0
"240","010669225.1","Megamonas funiformis",437897,"GCA_010669225.1_ASM1066922v1_genomic.fna.gz",0,0,0,NA,0
"241","019597925.1","[Clostridium] scindens",29347,"GCA_019597925.1_ASM1959792v1_genomic.fna.gz",2362.03742857143,0.0857142857142857,3,1,1
"242","019597925.1","[Clostridium] scindens",29347,"GCA_019597925.1_ASM1959792v1_genomic.fna.gz",2362.03742857143,0.0857142857142857,3,1,1
"243","900537995.1","Roseburia intestinalis L1-82",536231,"GCA_900537995.1_Roseburia_intestinalis_strain_L1-82_genomic.fna.gz",3630.50628571429,0.228571428571429,8,NA,0
"244","900637705.1","Fusobacterium varium",856,"GCA_900637705.1_52451_E01_genomic.fna.gz",0,0,0,NA,0
