"","taxid","organism_name","phylum","genus","species","label","Accession"
"1",817,"Bacteroides 2_1_16","Bacteroidetes","Bacteroides","Bacteroides fragilis","GCA_000162135.1_ASM16213v1.fna.gz","GCF_000162135.1"
"2",818,"Bacteroides 1_1_6","Bacteroidetes","Bacteroides","Bacteroides thetaiotaomicron","GCA_000159875.2_Bact_sp_1_1_6_V2.fna.gz","GCF_000159875.2"
"3",818,"Bacteroides thetaiotaomicron","Bacteroidetes","Bacteroides","thetaiotaomicron 3731^","GCA_001049535.1_3731_genomic.fna.gz","GCA_001049535.1"
"4",818,"Bacteroides thetaiotaomicron","Bacteroidetes","Bacteroides","thetaiotaomicron 7330^","GCA_001314975.1_ASM131497v1_genomic.fna.gz","GCA_001314975.1"
"5",856,"Fusobacterium varium","Fusobacteria","Fusobacterium","varium","GCA_900637705.1_52451_E01_genomic.fna.gz","GCA_900637705.1"
"6",1623,"Ligilactobacillus ruminis","Firmicutes","Lactobacillus","ruminis","GCA_001008755.1_ASM100875v1_genomic.fna.gz","GCA_001008755.1"
"7",28116,"Bacteroides ovatus","Bacteroidetes","Bacteroides","ovatus","GCA_001314995.1_ASM131499v1_genomic.fna.gz","GCA_001314995.1"
"8",29347,"[Clostridium] scindens","Firmicutes","Clostridium","scindens^","GCA_019597925.1_ASM1959792v1_genomic.fna.gz","GCA_019597925.1"
"9",83333,"Escherichia coli K-12","Proteobacteria","Escherichia","coli K12 MG1655^","GCA_009832885.1_ASM983288v1_genomic.fna.gz","GCA_009832885.1"
"10",100884,"Coprobacillus D6 ","Firmicutes","Coprobacillus","Coprobacillus cateniformis","GCA_000269565.1_PB_Copr_sp_D6_V1.fna.gz","GCF_000269565.1"
"11",172901,"Victivallis vadensis","Lentisphaerae","Victivallis","vadensis","GCA_003096415.1_ASM309641v1_genomic.fna.gz","GCA_003096415.1"
"12",187327,"Acidaminococcus D21","Firmicutes","Acidaminococcus","Acidaminococcus intestini","GCA_000174215.1_ASM17421v1.fna.gz","GCF_000174215.1"
"13",208479,"Enterocloster bolteae","Firmicutes","Enterocloster","bolteae^","GCA_002234575.2_ASM223457v2_genomic.fna.gz","GCA_002234575.2"
"14",216816,"Bifidobacterium 12_1_47BFAA","Actinobacteria","Bifidobacterium","Bifidobacterium longum","GCA_000185665.1_ASM18566v1.fna.gz","GCF_000185665.1"
"15",226186,"Bacteroides thetaiotaomicron VPI-5482","Bacteroidetes","Bacteroides","thetaiotaomicron VPI-5482^","GCA_000011065.1_ASM1106v1_genomic.fna.gz","GCA_000011065.1"
"16",349741,"Akkermansia muciniphila ATCC BAA-835","Verrucomicrobia","Akkermansia","muciniphila","GCA_000020225.1_ASM2022v1_genomic.fna.gz","GCA_000020225.1"
"17",367928,"Bifidobacterium adolescentis ATCC 15703","Actinobacteria","Bifidobacterium","adolescentis","GCA_000010425.1_ASM1042v1_genomic.fna.gz","GCA_000010425.1"
"18",411460,"[Ruminococcus] torques ATCC 27756","Firmicutes","Ruminococcus","torques","GCA_000153925.1_ASM15392v1_genomic.fna.gz","GCA_000153925.1"
"19",411461,"Dorea formicigenerans ATCC 27755","Firmicutes","Dorea","formicigenerans","GCA_000169235.1_ASM16923v1_genomic.fna.gz","GCA_000169235.1"
"20",411462,"Dorea longicatena DSM 13814","Firmicutes","Dorea","longicatena","GCA_000154065.1_ASM15406v1_genomic.fna.gz","GCA_000154065.1"
"21",411470,"[Ruminococcus] gnavus ATCC 29149","Firmicutes","Ruminococcus","gnavus^","GCA_009831375.1_ASM983137v1_genomic.fna.gz","GCA_009831375.1"
"22",411471,"Subdoligranulum variabile DSM 15176","Firmicutes","Subdoligranulum","variabile","GCA_000157955.1_ASM15795v1_genomic.fna.gz","GCA_000157955.1"
"23",411472,"[Clostridium] symbiosum ATCC 14940","Firmicutes","Clostridium","symbiosum","GCA_000466485.1_ASM46648v1_genomic.fna.gz","GCA_000466485.1"
"24",411477,"Parabacteroides merdae ATCC 43184","Bacteroidetes","Parabacteroides","merdae","GCA_000154105.1_ASM15410v1_genomic.fna.gz","GCA_000154105.1"
"25",411479,"Bacteroides uniformis ATCC 8492","Bacteroidetes","Bacteroides","uniformis","GCA_000154205.1_ASM15420v1_genomic.fna.gz","GCA_000154205.1"
"26",411481,"Bifidobacterium adolescentis L2_32","Actinobacteria","Bifidobacterium","Bifidobacterium adolescentis","GCA_000154085.1_ASM15408v1.fna.gz","GCF_000154085.1"
"27",411485,"Faecalibacterium prausnitzii M21/2","Firmicutes","Faecalibacterium","prausnitzii M21/2","GCA_000154385.1_ASM15438v1_genomic.fna.gz","GCA_000154385.1"
"28",411486,"Clostridium sp. M62/1","Firmicutes","Clostridium","sp. M62_1","GCA_000159055.1_ASM15905v1_genomic.fna.gz","GCA_000159055.1"
"29",411901,"Bacteroides caccae ATCC 43185","Bacteroidetes","Bacteroides","caccae","GCA_000169015.1_ASM16901v1_genomic.fna.gz","GCA_000169015.1"
"30",411903,"Collinsella aerofaciens ATCC 25986","Actinobacteria","Collinsella","aerofaciens^","GCA_000169035.1_ASM16903v1_genomic.fna.gz","GCA_000169035.1"
"31",428125,"[Clostridium] leptum DSM 753","Firmicutes","Clostridium","leptum^","GCA_000154345.1_ASM15434v1_genomic.fna.gz","GCA_000154345.1"
"32",435590,"Phocaeicola vulgatus ATCC 8482","Bacteroidetes","Bacteroides","vulgatus","GCA_000012825.1_ASM1282v1_genomic.fna.gz","GCA_000012825.1"
"33",435591,"Parabacteroides distasonis ATCC 8503","Bacteroidetes","Parabacteroides","distasonis","GCA_000012845.1_ASM1284v1_genomic.fna.gz","GCA_000012845.1"
"34",437897,"Megamonas funiformis","Firmicutes","Megamonas","funiformis","GCA_010669225.1_ASM1066922v1_genomic.fna.gz","GCA_010669225.1"
"35",445974,"Erysipelatoclostridium ramosum DSM 1402","Firmicutes","Clostridium","ramosum","GCA_000154485.1_ASM15448v1_genomic.fna.gz","GCA_000154485.1"
"36",445975,"Collinsella stercoris DSM 13279","Actinobacteria","Collinsella","stercoris","GCA_000156215.1_ASM15621v1_genomic.fna.gz","GCA_000156215.1"
"37",449673,"Bacteroides stercoris ATCC 43183","Bacteroidetes","Bacteroides","stercoris","GCA_000154525.1_ASM15452v1_genomic.fna.gz","GCA_000154525.1"
"38",457393,"Bacteroides 4_1_36","Bacteroidetes","Bacteroides","Bacteroides sp. 4_1_36","GCA_000185585.1_ASM18558v1.fna.gz","GCF_000185585.1"
"39",457395,"Bacteroides 9_1_42FAA","Bacteroidetes","Bacteroides","Bacteroides sp. 9_1_42FAA","GCA_000157075.2_Bact_sp_9_1_42FAA_V2.fna.gz","GCF_000157075.2"
"40",457396,"Clostridium 7_2_43FAA","Firmicutes","Clostridium","Clostridium sp. 7_2_43FAA","GCA_000158375.2_Clostridium_sp_7_2_43FAA_V2.fna.gz","GCF_000158375.2"
"41",457404,"Fusobacterium ulcerans, 12_1B","Fusobacteria","Fusobacterium","Fusobacterium ulcerans","GCA_000242995.2_Fusobacterium_sp_12_1B_V2.fna.gz","GCF_000242995.2"
"42",457416,"Veillonella 3_1_44","Firmicutes","Veillonella","Veillonella sp. 3_1_44","GCA_000163715.1_ASM16371v1.fna.gz","GCF_000163715.1"
"43",457424,"Bacteroides fragilis 3_1_12","Bacteroidetes","Bacteroides","Bacteroides fragilis","GCA_000157015.1_ASM15701v1.fna.gz","GCF_000157015.1"
"44",469588,"Bacteroides 2_1_22","Bacteroidetes","Bacteroides","Bacteroides sp. 2_1_22","GCA_000162155.1_ASM16215v1.fna.gz","GCF_000162155.1"
"45",469597,"Coprobacillus 8_2_54BFAA","Firmicutes","Coprobacillus","Coprobacillus sp. 8_2_54BFAA","GCA_000244855.1_Coprob_sp_8_2_54BFAA_V1.fna.gz","GCF_000244855.1"
"46",470146,"Coprococcus comes ATCC 27758","Firmicutes","Coprococcus","comes","GCA_000155875.1_ASM15587v1_genomic.fna.gz","GCA_000155875.1"
"47",471870,"Bacteroides intestinalis DSM 17393","Bacteroidetes","Bacteroides","intestinalis^","GCA_000172175.1_ASM17217v1_genomic.fna.gz","GCA_000172175.1"
"48",471871,"Clostridium sporogenes ATCC 15579","Firmicutes","Clostridium","sporogenes","GCA_000155085.1_ASM15508v1_genomic.fna.gz","GCA_000155085.1"
"49",471872,"Streptococcus infantarius subsp. infantarius ATCC BAA-102","Firmicutes","Streptococcus","infantarius","GCA_000154985.1_ASM15498v1_genomic.fna.gz","GCA_000154985.1"
"50",471874,"Providencia stuartii ATCC 25827","Proteobacteria","Providencia","stuartii","GCA_000154865.1_ASM15486v1_genomic.fna.gz","GCA_000154865.1"
"51",471875,"[Ruminococcus] lactaris ATCC 29176","Firmicutes","Ruminococcus","lactaris","GCA_000155205.1_ASM15520v1_genomic.fna.gz","GCA_000155205.1"
"52",471881,"Proteus penneri ATCC 35198","Proteobacteria","Proteus","penneri","GCA_000155835.1_ASM15583v1_genomic.fna.gz","GCA_000155835.1"
"53",473819,"Bifidobacterium dentium ATCC 27678","Actinobacteria","Bifidobacterium","dentium","GCA_000172135.1_ASM17213v1_genomic.fna.gz","GCA_000172135.1"
"54",478749,"Marvinbryantia formatexigens DSM 14469","Firmicutes","Marvinbryantia","formatexigens","GCA_000173815.1_ASM17381v1_genomic.fna.gz","GCA_000173815.1"
"55",483215,"Bacteroides finegoldii DSM 17565","Bacteroidetes","Bacteroides","finegoldii","GCA_000156195.1_ASM15619v1_genomic.fna.gz","GCA_000156195.1"
"56",483217,"Phocaeicola dorei DSM 17855","Bacteroidetes","Bacteroides","dorei","GCA_000156075.1_ASM15607v1_genomic.fna.gz","GCA_000156075.1"
"57",484018,"Phocaeicola plebeius DSM 17135","Bacteroidetes","Bacteroides","plebeius","GCA_000187895.1_ASM18789v1_genomic.fna.gz","GCA_000187895.1"
"58",500632,"Tyzzerella nexilis DSM 1787","Firmicutes","Tyzzerella","nexilis","GCA_000156035.2_ASM15603v2_genomic.fna.gz","GCA_000156035.2"
"59",500634,"Bifidobacterium bifidum ATCC 29521 = JCM 1255 = DSM 20456","Actinobacteria","Bifidobacterium","bifidum","GCA_001025135.1_ASM102513v1_genomic.fna.gz","GCA_001025135.1"
"60",500635,"Mitsuokella multacida DSM 20544","Firmicutes","Mitsuokella","multacida","GCA_000155955.1_ASM15595v1_genomic.fna.gz","GCA_000155955.1"
"61",500638,"Edwardsiella tarda ATCC 23685","Proteobacteria","Edwardsiella","tarda","GCA_000163955.1_ASM16395v1_genomic.fna.gz","GCA_000163955.1"
"62",500639,"Enterobacter cancerogenus ATCC 35316","Proteobacteria","Enterobacter","cancerogenus","GCA_000155995.1_ASM15599v1_genomic.fna.gz","GCA_000155995.1"
"63",500640,"Citrobacter youngae ATCC 29220","Proteobacteria","Citrobacter","youngae","GCA_000155975.1_ASM15597v1_genomic.fna.gz","GCA_000155975.1"
"64",515619,"[Eubacterium] rectale ATCC 33656","Firmicutes","Eubacterium","rectale","GCA_000020605.1_ASM2060v1_genomic.fna.gz","GCA_000020605.1"
"65",515620,"[Eubacterium] eligens ATCC 27750","Firmicutes","Lachnospira","eligens","GCA_000146185.1_ASM14618v1_genomic.fna.gz","GCA_000146185.1"
"66",518635,"Bifidobacterium angulatum DSM 20098 = JCM 7096","Actinobacteria","Bifidobacterium","angulatum","GCA_001025155.1_ASM102515v1_genomic.fna.gz","GCA_001025155.1"
"67",518636,"[Clostridium] asparagiforme DSM 15981","Firmicutes","Clostridium","asparagiforme","GCA_000158075.1_ASM15807v1_genomic.fna.gz","GCA_000158075.1"
"68",518637,"Holdemanella biformis DSM 3989","Firmicutes","Holdemanella","biformis","GCA_000156655.1_ASM15665v1_genomic.fna.gz","GCA_000156655.1"
"69",521000,"Providencia rettgeri DSM 1131","Proteobacteria","Providencia","rettgeri","GCA_000158055.1_ASM15805v1_genomic.fna.gz","GCA_000158055.1"
"70",521003,"Collinsella intestinalis DSM 13280","Actinobacteria","Collinsella","intestinalis","GCA_000156175.1_ASM15617v1_genomic.fna.gz","GCA_000156175.1"
"71",536231,"Roseburia intestinalis L1-82","Firmicutes","Roseburia","intestinalis","GCA_900537995.1_Roseburia_intestinalis_strain_L1-82_genomic.fna.gz","GCA_900537995.1"
"72",537006,"Parabacteroides johnsonii DSM 18315","Bacteroidetes","Parabacteroides","johnsonii","GCA_000156495.1_ASM15649v1_genomic.fna.gz","GCA_000156495.1"
"73",537007,"Blautia hansenii DSM 20583","Firmicutes","Blautia","hansenii","GCA_002222595.2_ASM222259v2_genomic.fna.gz","GCA_002222595.2"
"74",537012,"Bacteroides cellulosilyticus DSM 14838","Bacteroidetes","Bacteroides","cellulosilyticus","GCA_000158035.1_ASM15803v1_genomic.fna.gz","GCA_000158035.1"
"75",545696,"Holdemania filiformis DSM 12042","Firmicutes","Holdemania","filiformis","GCA_000157995.1_ASM15799v1_genomic.fna.gz","GCA_000157995.1"
"76",547042,"Phocaeicola coprophilus DSM 18228 = JCM 13818","Bacteroidetes","Bacteroides","coprophilus","GCA_000157915.1_ASM15791v1_genomic.fna.gz","GCA_000157915.1"
"77",547043,"Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 = LMG 10505","Actinobacteria","Bifidobacterium","pseudocatenulatum","GCA_001025215.1_ASM102521v1_genomic.fna.gz","GCA_001025215.1"
"78",553198,"Propionibacterium acidifaciens F0233","Actinobacteria","Propionibacterium","Propionibacterium acidifaciens","GCA_000478805.1_PacidF0233v2.0.fna.gz","GCF_000478805.1"
"79",553199,"Propionibacterium acnes SK137","Actinobacteria","Cutibacterium","Cutibacterium acnes","GCA_000025765.1_ASM2576v1.fna.gz","GCF_000025765.1"
"80",553973,"[Clostridium] hylemonae DSM 15053","Firmicutes","Clostridium","hylemonae^","GCA_008281175.1_ASM828117v1_genomic.fna.gz","GCA_008281175.1"
"81",556259,"Bacteroides D2","Bacteroidetes","Bacteroides","Bacteroides sp. D2","GCA_000159075.2_Bact_sp_D2_V2.fna.gz","GCF_000159075.2"
"82",556260,"Bacteroides dorei 5_1_36/D4","Bacteroidetes","Phocaeicola","Phocaeicola dorei","GCA_000158335.2_Bact_dorei_5_1_36_D4_V2.fna.gz","GCF_000158335.2"
"83",561177,"Anaerococcus hydrogenalis DSM 7454","Firmicutes","Anaerococcus","hydrogenalis","GCA_000173355.1_ASM17335v1_genomic.fna.gz","GCA_000173355.1"
"84",562973,"Actinomyces viscosus C505","Actinobacteria","Actinomyces","Actinomyces viscosus","GCA_000175315.3_Acti_vis_C505_V3.fna.gz","GCF_000175315.3"
"85",563193,"Parabacteroides D13","Bacteroidetes","Parabacteroides","Parabacteroides sp. D13","GCA_000162275.1_ASM16227v1.fna.gz","GCF_000162275.1"
"86",566550,"Hungatella hathewayi DSM 13479","Firmicutes","Hungatella","hathewayi","GCA_000160095.1_ASM16009v1_genomic.fna.gz","GCA_000160095.1"
"87",575593,"Lachnospiraceae F0167","Firmicutes","","Lachnospiraceae bacterium oral taxon 500","GCA_000209465.1_Lach_bact_F0167_V1.fna.gz","GCF_000209465.1"
"88",575609,"Peptoniphilus F0131","Firmicutes","Peptoniphilus","Peptoniphilus sp. oral taxon 386","GCA_000090945.1_ASM9094v1.fna.gz","GCF_000090945.1"
"89",575611,"Prevotella buccae D17","Bacteroidetes","Prevotella","Prevotella buccae","GCA_000162455.1_ASM16245v1.fna.gz","GCF_000162455.1"
"90",575612,"Prevotella melaninogenica D18","Bacteroidetes","Prevotella","Prevotella melaninogenica","GCA_000163035.1_ASM16303v1.fna.gz","GCF_000163035.1"
"91",575615,"Prevotella F0108","Bacteroidetes","Prevotella","Prevotella sp. oral taxon 317","GCA_000162415.1_ASM16241v1.fna.gz","GCF_000162415.1"
"92",585054,"Escherichia fergusonii ATCC 35469","Proteobacteria","Escherichia","fergusonii","GCA_000026225.1_ASM2622v1_genomic.fna.gz","GCA_000026225.1"
"93",585501,"Oribacterium sinus F0268","Firmicutes","Oribacterium","Oribacterium sinus","GCA_000160635.1_ASM16063v1.fna.gz","GCF_000160635.1"
"94",585543,"Bacteroides D20","Bacteroidetes","Bacteroides","Bacteroides sp. D20","GCA_000162215.1_ASM16221v1.fna.gz","GCF_000162215.1"
"95",596328,"Mobiluncus mulieris 28-1 ","Actinobacteria","Mobiluncus","Mobiluncus mulieris","GCA_000176775.1_ASM17677v1.fna.gz","GCF_000176775.1"
"96",619693,"Prevotella F0295","Bacteroidetes","Prevotella","Prevotella sp. oral taxon 472","GCA_000163495.1_ASM16349v1.fna.gz","GCF_000163495.1"
"97",620833,"Fusobacterium periodonticum 1_A_54/D10","Fusobacteria","Fusobacterium","Fusobacterium periodonticum","GCA_000297655.1_Fuso_PO_Taxon_201_D10_V1.fna.gz","GCF_000297655.1"
"98",649760,"Prevotella oris F0302","Bacteroidetes","Prevotella","Prevotella oris","GCA_000162915.1_ASM16291v1.fna.gz","GCF_000162915.1"
"99",649761,"Prevotella veroralis F0319","Bacteroidetes","Prevotella","Prevotella veroralis","GCA_000162935.1_ASM16293v1.fna.gz","GCF_000162935.1"
"100",649762,"Blautia luti DSM 14534","Firmicutes","Blautia","luti","GCA_009707925.1_ASM970792v1_genomic.fna.gz","GCA_009707925.1"
"101",657309,"Bacteroides xylanisolvens XB1A","Bacteroidetes","Bacteroides","xylanisolvens","GCA_000210075.1_ASM21007v1_genomic.fna.gz","GCA_000210075.1"
"102",658082,"Lachnospiraceae 2_1_58FAA","Firmicutes","","Lachnospiraceae bacterium 2_1_58FAA","GCA_000218465.1_Lach_bact_2_1_58FAA_V1.fna.gz","GCF_000218465.1"
"103",661087,"Olsenella F0356","Actinobacteria","Olsenella","Olsenella sp. oral taxon 809","GCA_000233535.1_Olsenella_sp_F0356_V1.fna.gz","GCF_000233535.1"
"104",665953,"Bacteroides eggerthii 1_2_48FAA","Bacteroidetes","Bacteroides","Bacteroides eggerthii","GCA_000185605.1_ASM18560v1.fna.gz","GCF_000185605.1"
"105",665954,"Bacteroides ovatus 3_8_47FAA","Bacteroidetes","Bacteroides","Bacteroides ovatus","GCA_000218325.1_Bact_ovat_3_8_47FAA_V1.fna.gz","GCF_000218325.1"
"106",679189,"Prevotella timonensis CRIS 5C_B1","Bacteroidetes","Prevotella","Prevotella timonensis","GCA_000177055.1_ASM17705v1.fna.gz","GCF_000177055.1"
"107",679191,"Prevotella amnii CRIS 21A_A","Bacteroidetes","Prevotella","Prevotella amnii","GCA_000177355.1_ASM17735v1.fna.gz","GCF_000177355.1"
"108",679193,"Propionibacterium acnes SK182","Actinobacteria","Cutibacterium","Cutibacterium acnes","GCA_000221125.2_ASM22112v2.fna.gz","GCF_000221125.1"
"109",693991,"Fusobacterium nucleatum subpolymorphum F0401","Fusobacteria","Fusobacterium","Fusobacterium nucleatum","GCA_000234075.2_Fuso_nucl_F0401_V2.fna.gz","GCF_000234075.2"
"110",702437,"Selenomonas noxia F0398","Firmicutes","Selenomonas","Selenomonas noxia","GCA_000234135.1_Sele_noxi_F0398_V1.fna.gz","GCF_000234135.1"
"111",702439,"Prevotella nigrescens F0103","Bacteroidetes","Prevotella","Prevotella nigrescens","GCA_000336235.1_Prev_nigr_F0103_V1.fna.gz","GCF_000336235.1"
"112",742722,"Collinsella 4_8_47FAA","Actinobacteria","Collinsella","Collinsella sp. 4_8_47FAA","GCA_000763055.1_Collinsella_sp_4_8_47FAA_V1.fna.gz","GCF_000763055.1"
"113",742738,"Clostridium orbiscindens 1_3_50AFAA","Firmicutes","Clostridium","Flavonifractor plautii","GCA_000760655.1_Clos_orbi_1_3_50AFAA_V1.fna.gz","GCF_000760655.1"
"114",742741,"Clostridium symbiosum WAL_14673","Firmicutes","Clostridium","[Clostridium] symbiosum","GCA_000189615.1_Clos_symb_WAL_14673_V2.fna.gz","GCF_000189615.1"
"115",749523,"Enterococcus faecium TX0133a04","Firmicutes","Enterococcus","Enterococcus faecium","GCA_000147235.1_ASM14723v1.fna.gz","GCF_000147235.1"
"116",765065,"Propionibacterium acnes HL020PA1","Actinobacteria","Cutibacterium","Cutibacterium acnes","GCA_000144505.1_ASM14450v1.fna.gz","GCF_000144505.1"
"117",765066,"Propionibacterium acnes HL053PA1","Actinobacteria","Cutibacterium","Cutibacterium acnes","GCA_000144185.1_ASM14418v1.fna.gz","GCF_000144185.1"
"118",765067,"Propionibacterium acnes HL053PA2","Actinobacteria","Cutibacterium","Cutibacterium acnes","GCA_000144165.1_ASM14416v1.fna.gz","GCF_000144165.1"
